token	lemma	pos	onset	offset	entity	babelfy_id (iob)	link	TP	FP	FN	OCR
Der	der	DET	0	2							
Weltkrieg	Weltkrieg	NOUN	4	12	Weltkrieg	B-bn:00081630n	https://babelnet.org/synset?word=bn:00081630n&lang=DE&langTrans=EN	1			
.	.	PUNCT	13	13							
Deutsch-französischer	Deutsch-französischer	ADJ	15	35						1	
Kriegsschanplatz	Kriegsschanplatz	NOUN	37	52						1	1
Berlin	Berlin	PROPN	54	59	Berlin	B-bn:00010025n	https://babelnet.org/synset?word=bn:00010025n&lang=DE&langTrans=EN	1			
,	,	PUNCT	60	60							
9	9	ADJ	62	62							
.	.	ADJ	63	63							
Sept.	September	NOUN	65	69						1	
(	(	PUNCT	71	71							
Wolff	Wolff	PROPN	72	76							
.	.	PUNCT	77	77							
Amtlich	Amtlich	ADJ	79	85							
.	.	PUNCT	86	86							
)	)	PUNCT	87	87							
Großes	Großes	NOUN	89	94	Großes	B-bn:16896588n	https://babelnet.org/synset?word=bn:16896588n&lang=DE&langTrans=EN	1			
Hauptquartier	Hauptquartier	PROPN	96	108	Hauptquartier	I-bn:16896588n	https://babelnet.org/synset?word=bn:16896588n&lang=DE&langTrans=EN	1			
.	.	PUNCT	109	109							
Oertliche	Oertliche	ADJ	111	119						1	
Kämpfe	kämpfen	NOUN	121	126	Kämpfe	B-bn:00005731n	https://babelnet.org/synset?word=bn:00005731n&lang=DE&langTrans=EN	1			
nördlich	nördlich	ADJ	128	135						1	
vom	vom	ADP	137	139							
Ploegsteertwalde	Ploegsteertwalde	PROPN	141	156						1	
und	und	CONJ	158	160							
am	am	ADP	162	163							
La	La	PROPN	165	166							
Basséekanal	Basséekanal	PROPN	168	178						1	
.	.	PUNCT	179	179							
Nördlich	Nördlich	PROPN	181	188	Nördlich	B-bn:00029051n	https://babelnet.org/synset?word=bn:00029051n&lang=DE&langTrans=EN	1			
von	von	ADP	190	192							
Armentières	Armentières	PROPN	194	204	Armentières	B-bn:00185011n	https://babelnet.org/synset?word=bn:00185011n&lang=DE&langTrans=EN	1			
griff	griff	VERB	206	210	griff	B-bn:00088996v	https://babelnet.org/synset?word=bn:00088996v&lang=DE&langTrans=EN		1	1	
der	der	DET	212	214							
Feind	Feind	NOUN	216	220	Feind	B-bn:00030814n	https://babelnet.org/synset?word=bn:00030814n&lang=DE&langTrans=EN	1			
von	von	ADP	222	224							
neuem	neu	PROPN	226	230							
an	an	PART	232	233							
.	.	PUNCT	234	234							
Wir	ich	PRON	236	238							
wiesen	weisen	VERB	240	245							
ihn	ich	PRON	247	249							
ab	ab	PART	251	252							
und	und	CONJ	254	256							
machten	machen	VERB	258	264							
Gefangene	Gefangene	NOUN	266	274	Gefangene	B-bn:00015767n	https://babelnet.org/synset?word=bn:00015767n&lang=DE&langTrans=EN	1			
.	.	PUNCT	275	275							
Im	Im	ADP	277	278							
Kanalabschnitt	Kanalabschnitt	NOUN	280	293							
von	von	ADP	295	297							
Gleux-Haprincourt	Gleux-Haprincourt	NOUN	299	315						1	
Artillerietätigkeit	Artillerietätigkeit	NOUN	317	335						1	
und	und	CONJ	337	339							
Erkundungsgefechte	Erkundungsgefechte	NOUN	341	358						1	
.	.	PUNCT	359	359							
Südlich	Südlich	ADJ	361	367	Südlich	B-bn:00072994n	https://babelnet.org/synset?word=bn:00072994n&lang=DE&langTrans=EN		1	1	
der	der	DET	369	371							
Straße	Straße	NOUN	373	378	Straße	B-bn:00067975n	https://babelnet.org/synset?word=bn:00067975n&lang=DE&langTrans=EN	1			
PéronneCambrai	PéronneCambrai	PROPN	380	393							
setzte	setzen	VERB	395	400	setzte	B-bn:00093013v	https://babelnet.org/synset?word=bn:00093013v&lang=DE&langTrans=EN		1	1	
der	der	DET	402	404							
Feind	Feind	NOUN	406	410	Feind	B-bn:00030814n	https://babelnet.org/synset?word=bn:00030814n&lang=DE&langTrans=EN	1			
seine	mein	DET	412	416							
Angriffe	Angriff	NOUN	418	425	Angriffe	B-bn:00006994n	https://babelnet.org/synset?word=bn:00006994n&lang=DE&langTrans=EN	1			
unter	unter	ADP	427	431							
Einsatz	Einsatz	NOUN	433	439	Einsatz	B-bn:00026366n	https://babelnet.org/synset?word=bn:00026366n&lang=DE&langTrans=EN	1			
starker	stark	ADJ	441	447	starker	B-bn:00111312a	https://babelnet.org/synset?word=bn:00111312a&lang=DE&langTrans=EN	1			
Kräfte	Kraft	NOUN	449	454	Kräfte	B-bn:00035768n	https://babelnet.org/synset?word=bn:00035768n&lang=DE&langTrans=EN		1	1	
gegen	gegen	ADP	456	460							
die	der	DET	462	464							
Linie	Linie	NOUN	466	470	Linie	B-bn:00051290n	https://babelnet.org/synset?word=bn:00051290n&lang=DE&langTrans=EN	1			
Goureaucourt-Epehy	Goureaucourt-Epehy	PROPN	472	489						1	
nördlich	nördlich	ADJ	491	498	nördlich	B-bn:00116373r	https://babelnet.org/synset?word=bn:00116373r&lang=DE&langTrans=EN	1			
von	von	ADP	500	502							
Templeux	Templeux	PROPN	504	511						1	
fort	fort	PART	513	516							
.	.	PUNCT	517	517							
Sie	ich	PRON	519	521							
scheiterten	scheitern	VERB	523	533	scheiterten	B-bn:00087967v	https://babelnet.org/synset?word=bn:00087967v&lang=DE&langTrans=EN	1			
unter	unter	ADP	535	539							
schweren	schwer	ADJ	541	548	schweren	B-bn:00104052a	https://babelnet.org/synset?word=bn:00104052a&lang=DE&langTrans=EN		1	1	
Verlusten	Verlust	NOUN	550	558	Verlusten	B-bn:00052050n	https://babelnet.org/synset?word=bn:00052050n&lang=DE&langTrans=EN	1			
für	für	ADP	560	562							
den	der	DET	564	566							
Gegner	Gegner	NOUN	568	573	Gegner	B-bn:00001582n	https://babelnet.org/synset?word=bn:00001582n&lang=DE&langTrans=EN	1			
.	.	PUNCT	574	574							
Unsere	mein	DET	576	581							
Vortruppen	Vortruppen	NOUN	583	592						1	
verwehrten	verwehren	VERB	594	603							
gestern	gestern	ADV	605	611	gestern	B-bn:00117652r	https://babelnet.org/synset?word=bn:00117652r&lang=DE&langTrans=EN	1			
überlegenem	überlegen	ADJ	613	623	überlegenem	B-bn:00111465a	https://babelnet.org/synset?word=bn:00111465a&lang=DE&langTrans=EN	1			
Feinde	feinden	NOUN	625	630	Feinde	B-bn:00030814n	https://babelnet.org/synset?word=bn:00030814n&lang=DE&langTrans=EN	1			
das	der	DET	632	634							
Vordringen	Vordringen	NOUN	636	645							
über	über	ADP	647	650							
St.	St.	PROPN	652	654	St.	B-bn:16805283n	https://babelnet.org/synset?word=bn:16805283n&lang=DE&langTrans=EN	1			
Simon	Simon	PROPN	656	660						1	
und	und	CONJ	662	664							
den	der	DET	666	668							
Crozatkanal	Crozatkanal	NOUN	670	680						1	
.	.	PUNCT	681	681							
Erkundungsgefechte	Erkundungsgefechte	NOUN	683	700						1	
zwischen	zwischen	ADP	702	709							
Oise	Oise	NOUN	711	714						1	
und	und	CONJ	716	718							
Ailette	Ailette	NOUN	720	726	Ailette	B-bn:01748214n	https://babelnet.org/synset?word=bn:01748214n&lang=DE&langTrans=EN	1			
.	.	PUNCT	727	727							
Zwischen	Zwischen	ADP	729	736							
Ailette	Ailette	PROPN	738	744	Ailette	B-bn:01748214n	https://babelnet.org/synset?word=bn:01748214n&lang=DE&langTrans=EN	1			
und	und	CONJ	746	748							
Aisne	Aisne	PROPN	750	754						1	
brach	brechen	VERB	756	760	brach	B-bn:00083901v	https://babelnet.org/synset?word=bn:00083901v&lang=DE&langTrans=EN		1		
der	der	DET	762	764							
Feind	Feind	NOUN	766	770	Feind	B-bn:00030814n	https://babelnet.org/synset?word=bn:00030814n&lang=DE&langTrans=EN	1			
nach	nach	ADP	772	775							
mehrfach	mehrfach	ADJ	777	784	mehrfach	B-bn:00108712a	https://babelnet.org/synset?word=bn:00108712a&lang=DE&langTrans=EN	1			
vergeblichen	vergeblich	ADJ	786	797	vergeblichen	B-bn:00103448a	https://babelnet.org/synset?word=bn:00103448a&lang=DE&langTrans=EN	1			
Teilangriffen	Teilangriffen	NOUN	799	811						1	
gegen	gegen	ADP	813	817							
Abend	Abend	NOUN	819	823	Abend	B-bn:00031998n	https://babelnet.org/synset?word=bn:00031998n&lang=DE&langTrans=EN	1			
zu	zu	ADP	825	826							
geschlossenem	geschlossen	ADJ	828	840	geschlossenem	B-bn:00110898a	https://babelnet.org/synset?word=bn:00110898a&lang=DE&langTrans=EN	1			
Angriff	Angriff	NOUN	842	848	Angriff	B-bn:00006994n	https://babelnet.org/synset?word=bn:00006994n&lang=DE&langTrans=EN	1			
vor	vor	PART	850	852							
.	.	PUNCT	853	853							
Er	ich	PRON	855	856							
wurde	werden	AUX	858	862							
auf	auf	ADP	864	866							
der	der	DET	868	870							
ganzen	ganz	ADJ	872	877	ganzen	B-bn:00102277a	https://babelnet.org/synset?word=bn:00102277a&lang=DE&langTrans=EN	1			
Front	Front	NOUN	879	883	Front	B-bn:00009184n	https://babelnet.org/synset?word=bn:00009184n&lang=DE&langTrans=EN	1			
,	,	PUNCT	884	884							
teilweise	teilweise	ADV	886	894	teilweise	B-bn:00116535r	https://babelnet.org/synset?word=bn:00116535r&lang=DE&langTrans=EN	1			
in	in	ADP	896	897							
Nahkämpfen	Nahkampf	NOUN	899	908	Nahkämpfen	B-bn:00709282n	https://babelnet.org/synset?word=bn:00709282n&lang=DE&langTrans=EN	1			
und	und	CONJ	910	912							
durch	durch	ADP	914	918							
Gegenstoß	Gegenstoß	NOUN	920	928						1	
,	,	PUNCT	929	929							
blutig	blutig	ADJ	931	936	blutig	B-bn:00098590a	https://babelnet.org/synset?word=bn:00098590a&lang=DE&langTrans=EN	1			
abgewiesen	abweisen	VERB	938	947							
.	.	PUNCT	948	948							
Zwischen	Zwischen	ADP	950	957							
Aisne	Aisne	PROPN	959	963						1	
und	und	CONJ	965	967							
Vesle	Vesle	NOUN	969	973	Vesle	B-bn:02219006n	https://babelnet.org/synset?word=bn:02219006n&lang=DE&langTrans=EN	1			
scheiterten	scheitern	ADJ	975	985	scheiterten	B-bn:00087967v	https://babelnet.org/synset?word=bn:00087967v&lang=DE&langTrans=EN	1			
Teilangriffe	Teilangriffe	NOUN	987	998						1	
.	.	PUNCT	999	999							
In	In	ADP	1001	1002							
der	der	DET	1004	1006							
Champagne	Champagne	PROPN	1008	1016						1	
Teilvorstöße	Teilvorstöße	NOUN	1018	1029						1	
des	der	DET	1031	1033							
Gegners	Gegner	NOUN	1035	1041	Gegners	B-bn:00001582n	https://babelnet.org/synset?word=bn:00001582n&lang=DE&langTrans=EN	1			
.	.	PUNCT	1042	1042							
Aus	Aus	ADP	1044	1046							
einem	einer	DET	1048	1052							
englischen	englisch	ADJ	1054	1063	englischen	B-bn:00102248a	https://babelnet.org/synset?word=bn:00102248a&lang=DE&langTrans=EN	1			
Geschwader	Geschwader	NOUN	1065	1074	Geschwader	B-bn:03139712n	https://babelnet.org/synset?word=bn:03139712n&lang=DE&langTrans=EN	1			
,	,	PUNCT	1075	1075							
das	der	DET	1077	1079							
zum	zum	ADP	1081	1083							
Angriff	Angriff	NOUN	1085	1091	Angriff	B-bn:00006994n	https://babelnet.org/synset?word=bn:00006994n&lang=DE&langTrans=EN	1			
auf	auf	ADP	1093	1095							
Mannheim	Mannheim	PROPN	1097	1104	Mannheim	B-bn:00053243n	https://babelnet.org/synset?word=bn:00053243n&lang=DE&langTrans=EN	1			
vorstieß	vorstoßen	VERB	1106	1113							
,	,	PUNCT	1114	1114							
vurden	vurden	ADJ	1116	1121							
fünf	fünf	NUM	1123	1126							
Flugzeuge	Flugzeug	NOUN	1128	1136	Flugzeuge	B-bn:00001697n	https://babelnet.org/synset?word=bn:00001697n&lang=DE&langTrans=EN	1			
abgeschossen	abschießen	VERB	1138	1149							
.	.	PUNCT	1150	1150							
Im	Im	ADP	1152	1153							
August	August	NOUN	1155	1160	August	B-bn:00007140n	https://babelnet.org/synset?word=bn:00007140n&lang=DE&langTrans=EN	1			
wurden	werden	AUX	1162	1167							
an	an	ADP	1169	1170							
den	der	DET	1172	1174							
deutschen	deutsch	ADJ	1176	1184	deutschen	B-bn:00103560a	https://babelnet.org/synset?word=bn:00103560a&lang=DE&langTrans=EN	1			
Fronten	Front	NOUN	1186	1192	Fronten	B-bn:00009184n	https://babelnet.org/synset?word=bn:00009184n&lang=DE&langTrans=EN	1			
565	565	NUM	1194	1196							
feindliche	feindlich	ADJ	1198	1207	feindliche	B-bn:00104343a	https://babelnet.org/synset?word=bn:00104343a&lang=DE&langTrans=EN	1			
Flugzeuge	Flugzeug	NOUN	1209	1217	Flugzeuge	B-bn:00001697n	https://babelnet.org/synset?word=bn:00001697n&lang=DE&langTrans=EN	1			
,	,	PUNCT	1218	1218							
davon	davon	ADV	1220	1224	davon	B-bn:00114455r	https://babelnet.org/synset?word=bn:00114455r&lang=DE&langTrans=EN		1		
62	62	NUM	1226	1227							
durch	durch	ADP	1229	1233							
unsere	mein	DET	1235	1240							
Flugzeugabwehrgeschütze	Flugzeugabwehrgeschütze	NOUN	1242	1264						1	
,	,	PUNCT	1265	1265							
und	und	CONJ	1267	1269							
53	53	NUM	1271	1272							
Fesselballone	Fesselballone	NOUN	1274	1286	Fesselballone	B-bn:03851171n	https://babelnet.org/synset?word=bn:03851171n&lang=DE&langTrans=EN	1			
abgeschossen	abschießen	VERB	1288	1299							
.	.	PUNCT	1300	1300							
Hiervon	Hiervon	ADV	1302	1308							
sind	sein	AUX	1310	1313							
252	252	NUM	1315	1317							
Flugzeuge	Flugzeug	NOUN	1319	1327	Flugzeuge	B-bn:00001697n	https://babelnet.org/synset?word=bn:00001697n&lang=DE&langTrans=EN	1			
in	in	ADP	1329	1330							
unserm	unserm	DET	1332	1337							
Besitz	Besitz	NOUN	1339	1344	Besitz	B-bn:00059958n	https://babelnet.org/synset?word=bn:00059958n&lang=DE&langTrans=EN	1			
.	.	PUNCT	1345	1345							
Der	der	DET	1347	1349							
Rest	Rest	NOUN	1351	1354	Rest	B-bn:00008047n	https://babelnet.org/synset?word=bn:00008047n&lang=DE&langTrans=EN	1			
ist	sein	AUX	1356	1358							
jenseits	jenseits	ADP	1360	1367							
der	der	DET	1369	1371							
feindlichen	feindlich	ADJ	1373	1383	feindlichen	B-bn:00104343a	https://babelnet.org/synset?word=bn:00104343a&lang=DE&langTrans=EN	1			
Linien	Linie	PROPN	1385	1390	Linien	B-bn:00051290n	https://babelnet.org/synset?word=bn:00051290n&lang=DE&langTrans=EN	1			
erkennbar	erkennbar	ADJ	1392	1400	erkennbar	B-bn:00104510a	https://babelnet.org/synset?word=bn:00104510a&lang=DE&langTrans=EN	1			
abgestürzt	abstürzen	VERB	1402	1411							
.	.	PUNCT	1412	1412							
Wir	ich	PRON	1414	1416							
haben	haben	AUX	1418	1422	haben	B-bn:00085002v	https://babelnet.org/synset?word=bn:00085002v&lang=DE&langTrans=EN		1		
im	im	ADP	1424	1425							
Kampfe	Kampf	NOUN	1427	1432	Kampfe	B-bn:00005731n	https://babelnet.org/synset?word=bn:00005731n&lang=DE&langTrans=EN	1			
143	143	NUM	1434	1436							
Flugzeuge	Flugzeug	NOUN	1438	1446	Flugzeuge	B-bn:00001697n	https://babelnet.org/synset?word=bn:00001697n&lang=DE&langTrans=EN	1			
und	und	CONJ	1448	1450							
86	86	NUM	1452	1453							
,	,	PUNCT	1454	1454							
also	also	ADV	1456	1459							
mehr	mehr	PRON	1461	1464	mehr	B-bn:00116285r	https://babelnet.org/synset?word=bn:00116285r&lang=DE&langTrans=EN	1			
als	als	CONJ	1466	1468							
die	der	DET	1470	1472							
Gegner	Gegner	NOUN	1474	1479	Gegner	B-bn:00001582n	https://babelnet.org/synset?word=bn:00001582n&lang=DE&langTrans=EN	1			
,	,	PUNCT	1480	1480							
Fesselballone	Fesselballone	NOUN	1482	1494	Fesselballone	B-bn:03851171n	https://babelnet.org/synset?word=bn:03851171n&lang=DE&langTrans=EN	1			
verloren	verlieren	VERB	1496	1503							
.	.	PUNCT	1504	1504							
Paris	Paris	PROPN	1506	1510	Paris	B-bn:00015540n	https://babelnet.org/synset?word=bn:00015540n&lang=DE&langTrans=EN	1			
,	,	PUNCT	1511	1511							
9	9	ADJ	1513	1513							
.	.	ADJ	1514	1514							
Sept.	September	NOUN	1516	1520						1	
(	(	PUNCT	1522	1522							
Havas	Havas	PROPN	1523	1527	Havas	B-bn:03224612n	https://babelnet.org/synset?word=bn:03224612n&lang=DE&langTrans=EN	1			
.	.	PUNCT	1528	1528							
Amtlich	Amtlich	ADJ	1530	1536							
.	.	PUNCT	1537	1537							
)	)	PUNCT	1538	1538							
3	3	NUM	1540	1540							
Uhr	Uhr	NOUN	1542	1544	Uhr	B-bn:00019887n	https://babelnet.org/synset?word=bn:00019887n&lang=DE&langTrans=EN		1	1	
nachmittags	nachmittags	ADV	1546	1556	nachmittags	B-bn:00116519r	https://babelnet.org/synset?word=bn:00116519r&lang=DE&langTrans=EN	1			
.	.	PUNCT	1557	1557							
Nördlich	Nördlich	ADJ	1559	1566	Nördlich	B-bn:00029051n	https://babelnet.org/synset?word=bn:00029051n&lang=DE&langTrans=EN	1			
der	der	DET	1568	1570							
Somme	Somme	NOUN	1572	1576	Somme	B-bn:00009164n	https://babelnet.org/synset?word=bn:00009164n&lang=DE&langTrans=EN	1			
erweiterten	erweitern	VERB	1578	1588	erweiterten	B-bn:00084121v	https://babelnet.org/synset?word=bn:00084121v&lang=DE&langTrans=EN	1			
wir	ich	PRON	1590	1592							
unser	sich	DET	1594	1598							
Vorrücken	Vorrücken	NOUN	1600	1608	Vorrücken	B-bn:03447942n	https://babelnet.org/synset?word=bn:03447942n&lang=DE&langTrans=EN		1		
östlich	östlich	ADJ	1610	1616	östlich	B-bn:00101967a	https://babelnet.org/synset?word=bn:00101967a&lang=DE&langTrans=EN	1			
von	von	ADP	1618	1620							
Avaisnes	Avaisnes	PROPN	1622	1629						1	
in	in	ADP	1631	1632							
der	der	DET	1634	1636							
Richtung	Richtung	NOUN	1638	1645	Richtung	B-bn:00027353n	https://babelnet.org/synset?word=bn:00027353n&lang=DE&langTrans=EN	1			
auf	auf	ADP	1647	1649							
Clastres	Clastres	NOUN	1651	1658	Clastres	B-bn:00758921n	https://babelnet.org/synset?word=bn:00758921n&lang=DE&langTrans=EN	1			
und	und	CONJ	1660	1662							
besetzten	besetzen	VERB	1664	1672	besetzten	B-bn:00099061a	https://babelnet.org/synset?word=bn:00099061a&lang=DE&langTrans=EN		1		
namentlich	namentlich	ADV	1674	1683							
das	der	DET	1685	1687							
Lamottegehöft	Lamottegehöft	NOUN	1689	1701						1	
.	.	PUNCT	1702	1702							
Unsere	mein	DET	1704	1709							
Abteilungen	Abteilung	NOUN	1711	1721	Abteilungen	B-bn:00026308n	https://babelnet.org/synset?word=bn:00026308n&lang=DE&langTrans=EN	1			
überquerten	überquert	VERB	1723	1733	überquerten	B-bn:00085906v	https://babelnet.org/synset?word=bn:00085906v&lang=DE&langTrans=EN	1			
den	der	DET	1735	1737							
Crozatkanal	Crozatkanal	NOUN	1739	1749						1	
gegenüber	gegenüber	ADP	1751	1759							
von	von	ADP	1761	1763							
Liez	Liez	NOUN	1765	1768						1	
.	.	PUNCT	1769	1769							
Zwischen	Zwischen	ADP	1771	1778							
Oise	Oise	NOUN	1780	1783							1
und	und	CONJ	1785	1787							
Aisne	Aisne	NOUN	1789	1793							
war	sein	AUX	1795	1797							1
die	der	DET	1799	1801							
Nacht	Nacht	NOUN	1803	1807	Nacht	B-bn:00025236n	https://babelnet.org/synset?word=bn:00025236n&lang=DE&langTrans=EN	1			
durch	durch	ADP	1809	1813							
heftige	heftig	ADJ	1815	1821	heftige	B-bn:00102943a	https://babelnet.org/synset?word=bn:00102943a&lang=DE&langTrans=EN		1		
feindliche	feindlich	ADJ	1823	1832	feindliche	B-bn:00104343a	https://babelnet.org/synset?word=bn:00104343a&lang=DE&langTrans=EN	1			
Artillerieund	Artillerieund	NOUN	1834	1846							
Infanteriegegenwirkung	Infanteriegegenwirkung	NOUN	1848	1869							
gekennzeichnet	kennzeichnen	VERB	1871	1884							
.	.	PUNCT	1885	1885							
Zwei	Zwei	NUM	1887	1890							
starke	starke	ADJ	1892	1897	starke	B-bn:00111312a	https://babelnet.org/synset?word=bn:00111312a&lang=DE&langTrans=EN	1			
deutsche	deutsch	ADJ	1899	1906	deutsche	B-bn:00103560a	https://babelnet.org/synset?word=bn:00103560a&lang=DE&langTrans=EN	1			
Angriffe	Angriff	NOUN	1908	1915	Angriffe	B-bn:00006994n	https://babelnet.org/synset?word=bn:00006994n&lang=DE&langTrans=EN	1			
in	in	ADP	1917	1918							
der	der	DET	1920	1922							
Gegend	Gegend	NOUN	1924	1929	Gegend	B-bn:15243038n	https://babelnet.org/synset?word=bn:15243038n&lang=DE&langTrans=EN	1			
von	von	ADP	1931	1933							
Laffaux	Laffaux	PROPN	1935	1941	Laffaux	B-bn:00759119n	https://babelnet.org/synset?word=bn:00759119n&lang=DE&langTrans=EN	1			
wurden	werden	AUX	1943	1948							
abgewiesen	abweisen	VERB	1950	1959							
,	,	PUNCT	1960	1960							
wobei	wobei	ADV	1962	1966							
80	80	NUM	1968	1969							
Gefangene	Gefangene	NOUN	1971	1979	Gefangene	B-bn:00015767n	https://babelnet.org/synset?word=bn:00015767n&lang=DE&langTrans=EN	1			
,	,	PUNCT	1980	1980							
die	der	PRON	1982	1984							
fünf	fünf	NUM	1986	1989							
verschiedenen	verschieden	ADJ	1991	2003	verschiedenen	B-bn:00101554a	https://babelnet.org/synset?word=bn:00101554a&lang=DE&langTrans=EN	1			
Regimentern	Regiment	NOUN	2005	2015	Regimentern	B-bn:00066880n	https://babelnet.org/synset?word=bn:00066880n&lang=DE&langTrans=EN	1			
angehören	angehören	VERB	2017	2025							
,	,	PUNCT	2026	2026							
in	in	ADP	2028	2029							
unserer	mein	DET	2031	2037							
Hand	Hand	NOUN	2039	2042	Hand	B-bn:00042759n	https://babelnet.org/synset?word=bn:00042759n&lang=DE&langTrans=EN	1			
blieben	bleiben	VERB	2044	2050	blieben	B-bn:00085719v	https://babelnet.org/synset?word=bn:00085719v&lang=DE&langTrans=EN	1			
.	.	PUNCT	2051	2051							
In	In	ADP	2053	2054							
der	der	DET	2056	2058							
Champagne	Champagne	NOUN	2060	2068						1	
führten	führen	VERB	2070	2076	führten	B-bn:00087631v	https://babelnet.org/synset?word=bn:00087631v&lang=DE&langTrans=EN	1			
die	der	DET	2078	2080							
Franzosen	Franzose	NOUN	2082	2090	Franzosen	B-bn:00036427n	https://babelnet.org/synset?word=bn:00036427n&lang=DE&langTrans=EN	1			
in	in	ADP	2092	2093							
der	der	DET	2095	2097							
Gegend	Gegend	NOUN	2099	2104	Gegend	B-bn:15243038n	https://babelnet.org/synset?word=bn:15243038n&lang=DE&langTrans=EN	1			
des	der	DET	2106	2108						1	
Mont-sans-Nom	Mont-sans-Nom	NOUN	2110	2122							
einen	ein	DET	2124	2128							
Handstreich	Handstreich	NOUN	2130	2140	Handstreich	B-bn:00638728n	https://babelnet.org/synset?word=bn:00638728n&lang=DE&langTrans=EN	1			
aus	aus	PART	2142	2144							
und	und	CONJ	2146	2148							
machten	machen	VERB	2150	2156							
Gesangene	Gesangene	NOUN	2158	2166						1	1
.	.	PUNCT	2167	2167							
Ein	Ein	DET	2169	2171							
deutscher	deutsch	ADJ	2173	2181	deutscher	B-bn:00103560a	https://babelnet.org/synset?word=bn:00103560a&lang=DE&langTrans=EN	1			
Handstreich	Handstreich	NOUN	2183	2193	Handstreich	B-bn:00638728n	https://babelnet.org/synset?word=bn:00638728n&lang=DE&langTrans=EN	1			
östlich	östlich	ADJ	2195	2201	östlich	B-bn:00101967a	https://babelnet.org/synset?word=bn:00101967a&lang=DE&langTrans=EN	1			
von	von	ADP	2203	2205							
Auberive	Auberive	NOUN	2207	2214	Auberive	B-bn:00807126n	https://babelnet.org/synset?word=bn:00807126n&lang=DE&langTrans=EN	1			
scheiterte	scheitern	VERB	2216	2225	scheiterte	B-bn:00087967v	https://babelnet.org/synset?word=bn:00087967v&lang=DE&langTrans=EN	1			
.	.	PUNCT	2226	2226							
Paris	Paris	PROPN	2228	2232	Paris	B-bn:00015540n	https://babelnet.org/synset?word=bn:00015540n&lang=DE&langTrans=EN	1			
