token	lemma	pos	onset	offset	entity	babelfy_id (iob)	link	TP	FP	FN	OCR
,	,	PUNCT	2233	2233							
9	9	ADJ	2235	2235							
.	.	ADJ	2236	2236							
Sept.	September	NOUN	2238	2242						1	
(	(	PUNCT	2244	2244							
Havas	Havas	PROPN	2245	2249	Havas	B-bn:03224612n	https://babelnet.org/synset?word=bn:03224612n&lang=DE&langTrans=EN	1			
.	.	PUNCT	2250	2250							
)	)	PUNCT	2251	2251							
Amerikanische	amerikanisch	NOUN	2253	2265						1	
amtliche	amtlich	ADJ	2267	2274	amtliche	B-bn:00107770a	https://babelnet.org/synset?word=bn:00107770a&lang=DE&langTrans=EN	1			
Mitteilung	Mitteilung	NOUN	2276	2285	Mitteilung	B-bn:00022378n	https://babelnet.org/synset?word=bn:00022378n&lang=DE&langTrans=EN	1			
vom	vom	ADP	2287	2289							
8	8	ADJ	2291	2291							
.	.	ADJ	2292	2292							
September	September	NOUN	2294	2302	September	B-bn:00070537n	https://babelnet.org/synset?word=bn:00070537n&lang=DE&langTrans=EN	1			
,	,	PUNCT	2303	2303							
abends	abends	ADV	2305	2310						1	
9	9	NUM	2312	2312							
Uhr	Uhr	NOUN	2314	2316	Uhr	B-bn:00019887n	https://babelnet.org/synset?word=bn:00019887n&lang=DE&langTrans=EN		1	1	
.	.	PUNCT	2317	2317							
Außer	außer	ADP	2319	2323							
einigen	einig	DET	2325	2331							
Patrouillenkämpfen	Patrouillenkämpfen	NOUN	2333	2350						1	
und	und	CONJ	2352	2354							
lebhaftem	lebhaft	ADJ	2356	2364							
Artilleriekampf	Artilleriekampf	NOUN	2366	2380						1	
südlich	südlich	ADJ	2382	2388						1	
der	der	DET	2390	2392							
Aisne	Aisne	NOUN	2394	2398						1	
ist	sein	AUX	2400	2402							
nichts	nichts	PRON	2404	2409							
zu	zu	PART	2411	2412							
melden	melden	VERB	2414	2419							
in	in	ADP	2421	2422							
den	der	DET	2424	2426							
von	von	ADP	2428	2430							
unsern	unsern	ADJ	2432	2437							
Truppen	Truppe	NOUN	2439	2445	Truppen	B-bn:00021288n	https://babelnet.org/synset?word=bn:00021288n&lang=DE&langTrans=EN		1	1	
besetzten	besetzen	ADJ	2447	2455	besetzten	B-bn:00099061a	https://babelnet.org/synset?word=bn:00099061a&lang=DE&langTrans=EN		1	1	
Abschnitten	Abschnitt	NOUN	2457	2467	Abschnitten	B-bn:00070190n	https://babelnet.org/synset?word=bn:00070190n&lang=DE&langTrans=EN	1			
.	.	PUNCT	2468	2468							
Italienischer	Italienischer	ADJ	2470	2482						1	
Kriegsschauplatz	Kriegsschauplatz	NOUN	2484	2499	Kriegsschauplatz	B-bn:00076797n	https://babelnet.org/synset?word=bn:00076797n&lang=DE&langTrans=EN	1			
.	.	PUNCT	2500	2500							
Wien	Wien	PROPN	2502	2505	Wien	B-bn:00007269n	https://babelnet.org/synset?word=bn:00007269n&lang=DE&langTrans=EN	1			
,	,	PUNCT	2506	2506							
9	9	ADJ	2508	2508							
.	.	ADJ	2509	2509							
Sept.	September	NOUN	2511	2515						1	
(	(	PUNCT	2517	2517							
W.	W.	PROPN	2518	2519							
K.-B.	K.-B.	PROPN	2521	2525							
)	)	PUNCT	2526	2526							
Amtlich	Amtlich	ADJ	2528	2534							
wird	werden	AUX	2536	2539							
mitgeteilt	mitteilen	VERB	2541	2550	mitgeteilt	B-bn:00082416v	https://babelnet.org/synset?word=bn:00082416v&lang=DE&langTrans=EN	1			
:	:	PUNCT	2551	2551							
Auf	Auf	ADP	2553	2555							
dem	der	DET	2557	2559							
Monte	Monte	NOUN	2561	2565	Monte	B-bn:00036086n	https://babelnet.org/synset?word=bn:00036086n&lang=DE&langTrans=EN		1	1	
Pertica	Pertica	PROPN	2567	2573	Pertica	B-bn:15961549n	https://babelnet.org/synset?word=bn:15961549n&lang=DE&langTrans=EN		1	1	
wurden	werden	AUX	2575	2580							
vorgestern	vorgestern	ADV	2582	2591	vorgestern	B-bn:13603346a	https://babelnet.org/synset?word=bn:13603346a&lang=DE&langTrans=EN		1	1	
abend	abend	ADV	2593	2597	abend	B-bn:00031998n	https://babelnet.org/synset?word=bn:00031998n&lang=DE&langTrans=EN	1			
und	und	CONJ	2599	2601							
gestern	gestern	ADV	2603	2609	gestern	B-bn:00117652r	https://babelnet.org/synset?word=bn:00117652r&lang=DE&langTrans=EN	1			
früh	früh	ADJ	2611	2614	früh	B-bn:00101935a	https://babelnet.org/synset?word=bn:00101935a&lang=DE&langTrans=EN		1	1	
italienische	italienische	ADJ	2616	2627	italienische	B-bn:00105493a	https://babelnet.org/synset?word=bn:00105493a&lang=DE&langTrans=EN	1			
Angriffe	Angriff	NOUN	2629	2636	Angriffe	B-bn:00006994n	https://babelnet.org/synset?word=bn:00006994n&lang=DE&langTrans=EN	1			
durch	durch	ADP	2638	2642							
unser	sich	DET	2644	2648							
Feuer	feuern	NOUN	2650	2654	Feuer	B-bn:00034623n	https://babelnet.org/synset?word=bn:00034623n&lang=DE&langTrans=EN		1	1	
abgeschlagen	abschlagen	VERB	2656	2667							
.	.	PUNCT	2668	2668							
Der	der	DET	2670	2672							
Feind	Feind	NOUN	2674	2678	Feind	B-bn:00030814n	https://babelnet.org/synset?word=bn:00030814n&lang=DE&langTrans=EN	1			
erlitt	erleiden	VERB	2680	2685	erlitt	B-bn:00087618v	https://babelnet.org/synset?word=bn:00087618v&lang=DE&langTrans=EN	1			
schwere	schwer	ADJ	2687	2693	schwere	B-bn:00104050a	https://babelnet.org/synset?word=bn:00104050a&lang=DE&langTrans=EN		1	1	
Verluste	Verlust	NOUN	2695	2702	Verluste	B-bn:00052050n	https://babelnet.org/synset?word=bn:00052050n&lang=DE&langTrans=EN	1			
.	.	PUNCT	2703	2703							
Balkankriegsschauplatz	Balkankriegsschauplatz	NOUN	2705	2726							
.	.	PUNCT	2727	2727							
Paris	Paris	PROPN	2729	2733	Paris	B-bn:00015540n	https://babelnet.org/synset?word=bn:00015540n&lang=DE&langTrans=EN	1			
,	,	PUNCT	2734	2734							
8	8	ADJ	2736	2736							
.	.	ADJ	2737	2737							
Sept.	September	NOUN	2739	2743						1	
(	(	PUNCT	2745	2745							
Havas	Havas	PROPN	2746	2750	Havas	B-bn:03224612n	https://babelnet.org/synset?word=bn:03224612n&lang=DE&langTrans=EN	1			
.	.	PUNCT	2751	2751							
)	)	PUNCT	2752	2752							
Amtlicher	Amtlicher	ADJ	2754	2762							
Bericht	Bericht	NOUN	2764	2770	Bericht	B-bn:00067181n	https://babelnet.org/synset?word=bn:00067181n&lang=DE&langTrans=EN	1			
der	der	DET	2772	2774							
Orientarmee	Orientarmee	NOUN	2776	2786						1	
vom	vom	ADP	2788	2790							
6.September	6.September	PROPN	2792	2802						1	
.	.	PUNCT	2803	2803							
Ziemlich	Ziemlich	ADV	2805	2812							
lebhafte	lebhafte	ADJ	2814	2821	lebhafte	B-bn:00103413a	https://babelnet.org/synset?word=bn:00103413a&lang=DE&langTrans=EN	1			
Artillerietätigkeit	Artillerietätigkeit	NOUN	2823	2841							
,	,	PUNCT	2842	2842							
besonders	besonders	ADV	2844	2852	besonders	B-bn:00115235r	https://babelnet.org/synset?word=bn:00115235r&lang=DE&langTrans=EN	1			
auf	auf	ADP	2854	2856							
beiden	beid	DET	2858	2863							
Ufern	Ufer	NOUN	2865	2869	Ufern	B-bn:00071235n	https://babelnet.org/synset?word=bn:00071235n&lang=DE&langTrans=EN	1			
des	der	DET	2871	2873							
Wardar	Wardar	NOUN	2875	2880	Wardar	B-bn:03160528n	https://babelnet.org/synset?word=bn:03160528n&lang=DE&langTrans=EN	1			
und	und	CONJ	2882	2884							
im	im	ADP	2886	2887							
Czernabogen	Czernabogen	NOUN	2889	2899						1	
.	.	PUNCT	2900	2900							
Oestlich	Oestlich	PROPN	2902	2909						1	
vom	vom	ADP	2911	2913							
Doiransee	Doiransee	PROPN	2915	2923						1	
brachte	bringen	VERB	2925	2931	brachte	B-bn:00084058v	https://babelnet.org/synset?word=bn:00084058v&lang=DE&langTrans=EN		1	1	
uns	sich	PRON	2933	2935							
ein	einen	DET	2937	2939							
englischer	englisch	ADJ	2941	2950	englischer	B-bn:00102248a	https://babelnet.org/synset?word=bn:00102248a&lang=DE&langTrans=EN	1			
Handstreich	Handstreich	NOUN	2952	2962	Handstreich	B-bn:00638728n	https://babelnet.org/synset?word=bn:00638728n&lang=DE&langTrans=EN	1			
mehrere	mehrer	DET	2964	2970							
Gefangene	Gefangene	NOUN	2972	2980	Gefangene	B-bn:00015767n	https://babelnet.org/synset?word=bn:00015767n&lang=DE&langTrans=EN	1			
,	,	PUNCT	2981	2981							
darunter	darunter	ADV	2983	2990	darunter	B-bn:00114401r	https://babelnet.org/synset?word=bn:00114401r&lang=DE&langTrans=EN		1	1	
einen	ein	DET	2992	2996							
Offizier	Offizier	NOUN	2998	3005	Offizier	B-bn:00054972n	https://babelnet.org/synset?word=bn:00054972n&lang=DE&langTrans=EN	1			
ein	einen	PART	3007	3009							
.	.	PUNCT	3010	3010							
In	In	ADP	3012	3013							
der	der	DET	3015	3017							
Gegend	Gegend	NOUN	3019	3024	Gegend	B-bn:15243038n	https://babelnet.org/synset?word=bn:15243038n&lang=DE&langTrans=EN	1			
des	der	DET	3026	3028							
Prespasees	Prespasees	NOUN	3030	3039						1	
wurde	werden	AUX	3041	3045							
eine	einen	DET	3047	3050							
feindliche	feindlich	ADJ	3052	3061	feindliche	B-bn:00104343a	https://babelnet.org/synset?word=bn:00104343a&lang=DE&langTrans=EN	1			
Erkundungsabteilung	Erkundungsabteilung	NOUN	3063	3081						1	
durch	durch	ADP	3083	3087							
unser	sich	DET	3089	3093							
Feuer	feuern	NOUN	3095	3099	Feuer	B-bn:00034623n	https://babelnet.org/synset?word=bn:00034623n&lang=DE&langTrans=EN		1		
abgewiesen	abweisen	VERB	3101	3110							
.	.	PUNCT	3111	3111							
Die	der	DET	3113	3115							
französischen	französisch	ADJ	3117	3129	französischen	B-bn:00103321a	https://babelnet.org/synset?word=bn:00103321a&lang=DE&langTrans=EN	1			
und	und	CONJ	3131	3133							
englischen	englisch	ADJ	3135	3144	englischen	B-bn:00102248a	https://babelnet.org/synset?word=bn:00102248a&lang=DE&langTrans=EN	1			
Flieger	Flieger	NOUN	3146	3152	Flieger	B-bn:00001688n	https://babelnet.org/synset?word=bn:00001688n&lang=DE&langTrans=EN		1	1	
bombardierten	bombardieren	VERB	3154	3166	bombardierten	B-bn:00083756v	https://babelnet.org/synset?word=bn:00083756v&lang=DE&langTrans=EN	1			
feindliche	feindlich	ADJ	3168	3177	feindliche	B-bn:00104343a	https://babelnet.org/synset?word=bn:00104343a&lang=DE&langTrans=EN	1			
Lager	lagern	NOUN	3179	3183	Lager	B-bn:00074453n	https://babelnet.org/synset?word=bn:00074453n&lang=DE&langTrans=EN		1		
in	in	ADP	3185	3186							
der	der	DET	3188	3190							
Gegend	Gegend	NOUN	3192	3197	Gegend	B-bn:15243038n	https://babelnet.org/synset?word=bn:15243038n&lang=DE&langTrans=EN	1			
von	von	ADP	3199	3201							
Monastir	Monastir	PROPN	3203	3210	Monastir	B-bn:03497139n	https://babelnet.org/synset?word=bn:03497139n&lang=DE&langTrans=EN	1			
und	und	CONJ	3212	3214							
der	der	DET	3216	3218							
Struma	Struma	PROPN	3220	3225						1	
.	.	PUNCT	3226	3226							
Türkischer	Türkischer	ADJ	3228	3237						1	
Kriegsschauplatz	Kriegsschauplatz	NOUN	3239	3254	Kriegsschauplatz	B-bn:00076797n	https://babelnet.org/synset?word=bn:00076797n&lang=DE&langTrans=EN	1			
.	.	PUNCT	3255	3255							
Das	der	DET	3257	3259							
Anwerben	Anwerben	NOUN	3261	3268							
der	der	DET	3270	3272							
jüdischen	jüdisch	ADJ	3274	3282	jüdischen	B-bn:00105531a	https://babelnet.org/synset?word=bn:00105531a&lang=DE&langTrans=EN	1			
Soldaten	Soldat	NOUN	3284	3291	Soldaten	B-bn:00072698n	https://babelnet.org/synset?word=bn:00072698n&lang=DE&langTrans=EN	1			
in	in	ADP	3293	3294							
Jernsalem	Jernsalem	PROPN	3296	3304						1	1
.	.	PUNCT	3305	3305							
H.	H.	PROPN	3307	3308	H.	B-bn:09029500n	https://babelnet.org/synset?word=bn:09029500n&lang=DE&langTrans=EN		1	1	
A.	A.	PROPN	3310	3311	A.	B-bn:16308576n	https://babelnet.org/synset?word=bn:16308576n&lang=DE&langTrans=EN		1	1	
G.	G.	PROPN	3313	3314	G.	I-bn:16308576n	https://babelnet.org/synset?word=bn:16308576n&lang=DE&langTrans=EN		1	1	
Um	um	ADP	3316	3317							
die	der	DET	3319	3321							
jungen	jung	ADJ	3323	3328	jungen	B-bn:00104589a	https://babelnet.org/synset?word=bn:00104589a&lang=DE&langTrans=EN	1			
Juden	Jude	NOUN	3330	3334	Juden	B-bn:00043492n	https://babelnet.org/synset?word=bn:00043492n&lang=DE&langTrans=EN	1			
Jerusalems	Jerusalem	NOUN	3336	3345	Jerusalems	B-bn:00015555n	https://babelnet.org/synset?word=bn:00015555n&lang=DE&langTrans=EN	1			
für	für	ADP	3347	3349							
den	der	DET	3351	3353							
Kriegsdienst	Kriegsdienst	NOUN	3355	3366	Kriegsdienst	B-bn:00005737n	https://babelnet.org/synset?word=bn:00005737n&lang=DE&langTrans=EN		1		
mit	mit	ADP	3368	3370							
der	der	DET	3372	3374							
British	British	PROPN	3376	3382						1	
Eapedltlonary	Eapedltlonary	PROPN	3384	3396						1	1
Force	Force	PROPN	3398	3402	Force	B-bn:02882478n	https://babelnet.org/synset?word=bn:02882478n&lang=DE&langTrans=EN		1	1	
anzuwerben	anwerben	VERB	3404	3413							
,	,	PUNCT	3414	3414							
wurden	werden	AUX	3416	3421							
verschiedene	verschieden	ADJ	3423	3434	verschiedene	B-bn:00101554a	https://babelnet.org/synset?word=bn:00101554a&lang=DE&langTrans=EN	1			
Aufrufe	aufrufen	NOUN	3436	3442							
auf	auf	ADP	3444	3446							
den	der	DET	3448	3450							
Straßen	Straße	NOUN	3452	3458	Straßen	B-bn:00067975n	https://babelnet.org/synset?word=bn:00067975n&lang=DE&langTrans=EN	1			
ausgestellt	ausstellen	VERB	3460	3470							
.	.	PUNCT	3471	3471							
Einer	ein	PRON	3473	3477							
derselben	derselbe	PRON	3479	3487							
,	,	PUNCT	3488	3488							
der	der	PRON	3490	3492							
in	in	ADP	3494	3495							
der	der	DET	3497	3499							
hebräischen	hebräischen	ADJ	3501	3511	hebräischen	B-bn:00104078a	https://babelnet.org/synset?word=bn:00104078a&lang=DE&langTrans=EN	1			
Ausgabe	Ausgabe	NOUN	3513	3519	Ausgabe	B-bn:00047687n	https://babelnet.org/synset?word=bn:00047687n&lang=DE&langTrans=EN	1			
der	der	DET	3521	3523							
„	„	ADJ	3525	3525							
Palestine	Palestine	NOUN	3526	3534						1	
News	News	PROPN	3536	3539	News	B-bn:00057554n	https://babelnet.org/synset?word=bn:00057554n&lang=DE&langTrans=EN	1			
"	"	PROPN	3540	3540							
wiedergegeben	wiedergeben	VERB	3542	3554							
ist	sein	AUX	3556	3558							
,	,	PUNCT	3559	3559							
läßt	lassen	VERB	3561	3564							
sich	sich	PRON	3566	3569							
auf	auf	ADP	3571	3573							
folgende	folgend	ADJ	3575	3582	folgende	B-bn:00111392a	https://babelnet.org/synset?word=bn:00111392a&lang=DE&langTrans=EN	1			
Weise	Weise	NOUN	3584	3588	Weise	B-bn:00033729n	https://babelnet.org/synset?word=bn:00033729n&lang=DE&langTrans=EN	1			
wörtlich	wörtlich	ADJ	3590	3597	wörtlich	B-bn:00113549a	https://babelnet.org/synset?word=bn:00113549a&lang=DE&langTrans=EN		1	1	
übersetzen	übersetzen	VERB	3599	3608	übersetzen	B-bn:00089840v	https://babelnet.org/synset?word=bn:00089840v&lang=DE&langTrans=EN	1			
:	:	PUNCT	3609	3609							
„	„	X	3611	3611							
Höre	Höre	NOUN	3612	3615	Höre	B-bn:00071028n	https://babelnet.org/synset?word=bn:00071028n&lang=DE&langTrans=EN	1			
,	,	PUNCT	3616	3616	,	I-bn:00071028n	https://babelnet.org/synset?word=bn:00071028n&lang=DE&langTrans=EN	1			
Israel	Israel	PROPN	3618	3623	Israel	I-bn:00071028n	https://babelnet.org/synset?word=bn:00071028n&lang=DE&langTrans=EN	1			
!	!	PUNCT	3624	3624							
Höre	Höre	NOUN	3626	3629	Höre	B-bn:05285432n	https://babelnet.org/synset?word=bn:05285432n&lang=DE&langTrans=EN		1		
!	!	PUNCT	3630	3630							
Was	Was	PRON	3632	3634							
sagt	sagen	VERB	3636	3639	sagt	B-bn:00093287v	https://babelnet.org/synset?word=bn:00093287v&lang=DE&langTrans=EN	1			
dir	sich	PRON	3641	3643							
dein	mein	DET	3645	3648							
Herz	Herz	PROPN	3650	3653	Herz	B-bn:00043383n	https://babelnet.org/synset?word=bn:00043383n&lang=DE&langTrans=EN	1			
?	?	PUNCT	3654	3654							
Ist	sein	AUX	3656	3658							
dies	dies	PRON	3660	3663							
nicht	nicht	PART	3665	3669							
die	der	DET	3671	3673	die	B-bn:05207652n	https://babelnet.org/synset?word=bn:05207652n&lang=DE&langTrans=EN		1		
Stunde	Stunde	NOUN	3675	3680	Stunde	I-bn:05207652n	https://babelnet.org/synset?word=bn:05207652n&lang=DE&langTrans=EN		1	1	
,	,	PUNCT	3681	3681							
unser	sich	DET	3683	3687							
Land	Land	NOUN	3689	3692	Land	B-bn:00023235n	https://babelnet.org/synset?word=bn:00023235n&lang=DE&langTrans=EN		1	1	
zu	zu	ADP	3694	3695							
erobern	erobern	VERB	3697	3703	erobern	B-bn:00082739v	https://babelnet.org/synset?word=bn:00082739v&lang=DE&langTrans=EN	1			
,	,	PUNCT	3704	3704							
und	und	CONJ	3706	3708							
dessen	der	DET	3710	3715							
Besitz	Besitz	NOUN	3717	3722	Besitz	B-bn:00059958n	https://babelnet.org/synset?word=bn:00059958n&lang=DE&langTrans=EN	1			
vor	vor	ADP	3724	3726							
der	der	DET	3728	3730							
ganzen	ganz	ADJ	3732	3737	ganzen	B-bn:00102277a	https://babelnet.org/synset?word=bn:00102277a&lang=DE&langTrans=EN	1			
Welt	Welt	NOUN	3739	3742	Welt	B-bn:00029428n	https://babelnet.org/synset?word=bn:00029428n&lang=DE&langTrans=EN		1	1	
zu	zu	ADP	3744	3745							
sichern	sichern	VERB	3747	3753	sichern	B-bn:00090229v	https://babelnet.org/synset?word=bn:00090229v&lang=DE&langTrans=EN		1	1	
?	?	PUNCT	3754	3754							
Höre	Höre	NOUN	3756	3759	Höre	B-bn:05285432n	https://babelnet.org/synset?word=bn:05285432n&lang=DE&langTrans=EN		1	1	
,	,	PUNCT	3760	3760							
was	was	PRON	3762	3764							
sagt	sagen	VERB	3766	3769	sagt	B-bn:00093287v	https://babelnet.org/synset?word=bn:00093287v&lang=DE&langTrans=EN	1			
dir	sich	PRON	3771	3773							
dein	mein	DET	3775	3778							
Verstand	Verstand	NOUN	3780	3787	Verstand	B-bn:00053345n	https://babelnet.org/synset?word=bn:00053345n&lang=DE&langTrans=EN	1			
?	?	PUNCT	3788	3788							
Sollen	sollen	VERB	3790	3795	Sollen	B-bn:00029239n	https://babelnet.org/synset?word=bn:00029239n&lang=DE&langTrans=EN		1		
die	der	DET	3797	3799							
Engländer	Engländer	NOUN	3801	3809	Engländer	B-bn:00055686n	https://babelnet.org/synset?word=bn:00055686n&lang=DE&langTrans=EN	1			
sich	sich	PRON	3811	3814							
hier	hier	ADV	3816	3819							
vor	vor	ADP	3821	3823							
unseren	mein	DET	3825	3831							
Augen	Auge	NOUN	3833	3837	Augen	B-bn:00032512n	https://babelnet.org/synset?word=bn:00032512n&lang=DE&langTrans=EN	1			
schlagen	schlagen	VERB	3839	3846	schlagen	B-bn:00083247v	https://babelnet.org/synset?word=bn:00083247v&lang=DE&langTrans=EN		1	1	
,	,	PUNCT	3847	3847							
während	während	SCONJ	3849	3855							
wir	ich	PRON	3857	3859							
zu	zu	ADP	3861	3862							
Hause	hausen	NOUN	3864	3868	Hause	B-bn:00044994n	https://babelnet.org/synset?word=bn:00044994n&lang=DE&langTrans=EN	1			
bleiben	bleiben	VERB	3870	3876	bleiben	B-bn:00085719v	https://babelnet.org/synset?word=bn:00085719v&lang=DE&langTrans=EN	1			
,	,	PUNCT	3877	3877							
bis	bis	SCONJ	3879	3881							
sie	ich	PRON	3883	3885							
uns	sich	PRON	3887	3889							
das	der	DET	3891	3893							
Land	Land	NOUN	3895	3898	Land	B-bn:00023235n	https://babelnet.org/synset?word=bn:00023235n&lang=DE&langTrans=EN		1		
wiedergeben	wiedergeben	VERB	3900	3910							
,	,	PUNCT	3911	3911							
das	der	PRON	3913	3915							
sie	ich	PRON	3917	3919							
mit	mit	ADP	3921	3923							
ihrem	mein	DET	3925	3929							
Blut	Blut	NOUN	3931	3934	Blut	B-bn:00011346n	https://babelnet.org/synset?word=bn:00011346n&lang=DE&langTrans=EN	1			
erlöst	erlösen	VERB	3936	3941							
haben	haben	AUX	3943	3947	haben	B-bn:00085002v	https://babelnet.org/synset?word=bn:00085002v&lang=DE&langTrans=EN		1		
?	?	PUNCT	3948	3948							
Und	und	CONJ	3950	3952							
höre	hören	VERB	3954	3957	höre	B-bn:00089277v	https://babelnet.org/synset?word=bn:00089277v&lang=DE&langTrans=EN		1		
noch	noch	ADV	3959	3962	noch	B-bn:00114171r	https://babelnet.org/synset?word=bn:00114171r&lang=DE&langTrans=EN	1			
einmal	einmal	ADV	3964	3969	einmal	I-bn:00114171r	https://babelnet.org/synset?word=bn:00114171r&lang=DE&langTrans=EN	1			
!	!	PUNCT	3970	3970							
Was	Was	PRON	3972	3974							
sagt	sagen	VERB	3976	3979	sagt	B-bn:00093287v	https://babelnet.org/synset?word=bn:00093287v&lang=DE&langTrans=EN	1			
dir	sich	PRON	3981	3983							
dein	mein	DET	3985	3988							
Ehrgefühl	Ehrgefühl	NOUN	3990	3998	Ehrgefühl	B-bn:00044654n	https://babelnet.org/synset?word=bn:00044654n&lang=DE&langTrans=EN	1			
?	?	PUNCT	3999	3999							
Dürfen	dürfen	VERB	4001	4006							
wir	ich	PRON	4008	4010							
von	von	ADP	4012	4014							
unsern	unsern	ADJ	4016	4021							
Befreiern	Befreier	NOUN	4023	4031						1	
,	,	PUNCT	4032	4032							
unseren	mein	DET	4034	4040							
wahrhaftigen	wahrhaftig	ADJ	4042	4053							
Befreiern	Befreier	NOUN	4055	4063						1	
,	,	PUNCT	4064	4064							
ein	einen	DET	4066	4068							
Blutgeschenk	Blutgeschenk	NOUN	4070	4081						1	
,	,	PUNCT	4082	4082							
ein	einen	DET	4084	4086							
solches	solch	DET	4088	4094							
freies	frei	ADJ	4096	4101	freies	B-bn:00103299a	https://babelnet.org/synset?word=bn:00103299a&lang=DE&langTrans=EN	1			
Geschenk	Geschenk	NOUN	4103	4110	Geschenk	B-bn:00040436n	https://babelnet.org/synset?word=bn:00040436n&lang=DE&langTrans=EN	1			
annehmen	annehmen	VERB	4112	4119	annehmen	B-bn:00082198v	https://babelnet.org/synset?word=bn:00082198v&lang=DE&langTrans=EN	1			
,	,	PUNCT	4120	4120							
ohne	ohne	SCONJ	4122	4125							
auch	auch	ADV	4127	4130							
unser	sich	DET	4132	4136							
WLeben	WLeben	NOUN	4138	4143						1	1
zusammen	zusammen	ADV	4145	4152	zusammen	B-bn:00117320r	https://babelnet.org/synset?word=bn:00117320r&lang=DE&langTrans=EN	1			
mit	mit	ADP	4154	4156							
ihnen	ich	PRON	4158	4162							
darüber	darüber	ADV	4164	4170	darüber	B-bn:00114080r	https://babelnet.org/synset?word=bn:00114080r&lang=DE&langTrans=EN		1	1	
zu	zu	PART	4172	4173							
opfern	opfern	VERB	4175	4180	opfern	B-bn:00089606v	https://babelnet.org/synset?word=bn:00089606v&lang=DE&langTrans=EN		1	1	
?	?	PUNCT	4181	4181							
Das	der	DET	4183	4185							
Blut	Blut	NOUN	4187	4190	Blut	B-bn:00011346n	https://babelnet.org/synset?word=bn:00011346n&lang=DE&langTrans=EN	1			
unserer	mein	DET	4192	4198							
heldenmütigen	heldenmütig	ADJ	4200	4212							
Vorfahren	Vorfahr	NOUN	4214	4222	Vorfahren	B-bn:00003890n	https://babelnet.org/synset?word=bn:00003890n&lang=DE&langTrans=EN	1			
,	,	PUNCT	4223	4223							
die	der	PRON	4225	4227							
vor	vor	ADP	4229	4231							
zweitausend	zweitausend	ADJ	4233	4243							
Jahren	Jahr	NOUN	4245	4250	Jahren	B-bn:00078738n	https://babelnet.org/synset?word=bn:00078738n&lang=DE&langTrans=EN	1			
