token	lemma	pos	onset	offset	entity	babelfy_id (iob)	link	TP	FP	FN	OCR
Sp	Sp	PROPN	6362	6363	Sp	B-bn:05409854n	https://babelnet.org/synset?word=bn:05409854n&lang=DE&langTrans=EN		1		
.	.	PUNCT	6364	6364							
Die	der	DET	6366	6368							
britische	britische	ADJ	6370	6378	britische	B-bn:00098883a	https://babelnet.org/synset?word=bn:00098883a&lang=DE&langTrans=EN	1			
Admiralität	Admiralität	NOUN	6380	6390	Admiralität	B-bn:00001445n	https://babelnet.org/synset?word=bn:00001445n&lang=DE&langTrans=EN	1			
gibt	geben	VERB	6392	6395	gibt	B-bn:00088815v	https://babelnet.org/synset?word=bn:00088815v&lang=DE&langTrans=EN		1	1	
bekannt	bekennen	PART	6397	6403	bekannt	B-bn:00105645a	https://babelnet.org/synset?word=bn:00105645a&lang=DE&langTrans=EN		1	1	
,	,	PUNCT	6404	6404							
daß	daß	SCONJ	6406	6408							
sie	ich	PRON	6410	6412							
zur	zur	ADP	6414	6416							
Führung	Führung	NOUN	6418	6424	Führung	B-bn:00050373n	https://babelnet.org/synset?word=bn:00050373n&lang=DE&langTrans=EN		1	1	
des	der	DET	6426	6428							
Wahrheitsbeweises	Wahrheitsbeweises	NOUN	6430	6446						1	
für	für	ADP	6448	6450							
die	der	DET	6452	6454							
Behauptung	Behauptung	NOUN	6456	6465	Behauptung	B-bn:05232909n	https://babelnet.org/synset?word=bn:05232909n&lang=DE&langTrans=EN	1			
des	der	DET	6467	6469							
englischen	englisch	ADJ	6471	6480	englischen	B-bn:00102248a	https://babelnet.org/synset?word=bn:00102248a&lang=DE&langTrans=EN	1			
Premierministers	Premierministers	NOUN	6482	6497	Premierministers	B-bn:00063133n	https://babelnet.org/synset?word=bn:00063133n&lang=DE&langTrans=EN	1			
,	,	PUNCT	6498	6498							
daß	daß	SCONJ	6500	6502							
150	150	NUM	6504	6506							
Unterfeeboote	Unterfeeboote	NOUN	6508	6520						1	1
von	von	ADP	6522	6524							
ihnen	ich	PRON	6526	6530							
vernichtet	vernichten	VERB	6532	6541	vernichtet	B-bn:00086699v	https://babelnet.org/synset?word=bn:00086699v&lang=DE&langTrans=EN	1			
worden	werden	AUX	6543	6548							
seien	sein	AUX	6550	6554							
,	,	PUNCT	6555	6555							
150	150	NUM	6557	6559							
Namen	Name	NOUN	6561	6565	Namen	B-bn:00056758n	https://babelnet.org/synset?word=bn:00056758n&lang=DE&langTrans=EN	1			
von	von	ADP	6567	6569							
gefallenen	gefallen	ADJ	6571	6580							
,	,	PUNCT	6581	6581							
internierten	internieren	ADJ	6583	6594							
und	und	CONJ	6596	6598							
gefangenen	gefangen	ADJ	6600	6609							
Kommandanten	Kommandanten	NOUN	6611	6622	Kommandanten	B-bn:00020955n	https://babelnet.org/synset?word=bn:00020955n&lang=DE&langTrans=EN	1			
deutscher	deutsch	ADJ	6624	6632	deutscher	B-bn:00103560a	https://babelnet.org/synset?word=bn:00103560a&lang=DE&langTrans=EN	1			
Unterseeboote	Unterseeboote	NOUN	6634	6646	Unterseeboote	B-bn:00062349n	https://babelnet.org/synset?word=bn:00062349n&lang=DE&langTrans=EN	1			
veroffentlicht	veroffentlicht	VERB	6648	6661							
.	.	PUNCT	6662	6662							
Zunächst	Zunächst	ADV	6664	6671							
sei	sein	AUX	6673	6675							
festgestellt	feststellen	VERB	6677	6688	festgestellt	B-bn:00082814v	https://babelnet.org/synset?word=bn:00082814v&lang=DE&langTrans=EN	1			
,	,	PUNCT	6689	6689							
daß	daß	SCONJ	6691	6693							
in	in	ADP	6695	6696							
der	der	DET	6698	6700							
Liste	listen	NOUN	6702	6706	Liste	B-bn:01056813n	https://babelnet.org/synset?word=bn:01056813n&lang=DE&langTrans=EN	1			
keine	kein	DET	6708	6712							
Offiziere	Offizier	NOUN	6714	6722	Offiziere	B-bn:00054972n	https://babelnet.org/synset?word=bn:00054972n&lang=DE&langTrans=EN	1			
genannt	nennen	VERB	6724	6730	genannt	B-bn:00084385v	https://babelnet.org/synset?word=bn:00084385v&lang=DE&langTrans=EN	1			
sind	sein	AUX	6732	6735							
,	,	PUNCT	6736	6736							
über	über	ADP	6738	6741							
deren	der	DET	6743	6747							
Schicksal	Schicksal	NOUN	6749	6757	Schicksal	B-bn:00026603n	https://babelnet.org/synset?word=bn:00026603n&lang=DE&langTrans=EN	1			
die	der	DET	6759	6761							
Angehörigen	Angehörige	NOUN	6763	6773	Angehörigen	B-bn:00057586n	https://babelnet.org/synset?word=bn:00057586n&lang=DE&langTrans=EN	1			
nicht	nicht	PART	6775	6779							
bereits	bereits	ADV	6781	6787	bereits	B-bn:00114245r	https://babelnet.org/synset?word=bn:00114245r&lang=DE&langTrans=EN	1			
Nachricht	Nachricht	NOUN	6789	6797	Nachricht	B-bn:00057546n	https://babelnet.org/synset?word=bn:00057546n&lang=DE&langTrans=EN		1	1	
erhalten	erhalten	VERB	6799	6806	erhalten	B-bn:00089246v	https://babelnet.org/synset?word=bn:00089246v&lang=DE&langTrans=EN	1			
haben	haben	AUX	6808	6812	haben	B-bn:00085002v	https://babelnet.org/synset?word=bn:00085002v&lang=DE&langTrans=EN		1		
.	.	PUNCT	6813	6813							
Die	der	DET	6815	6817							
Veröffentlichung	Veröffentlichung	NOUN	6819	6834	Veröffentlichung	B-bn:00065106n	https://babelnet.org/synset?word=bn:00065106n&lang=DE&langTrans=EN	1			
,	,	PUNCT	6835	6835							
die	der	PRON	6837	6839							
eine	einen	DET	6841	6844							
Reihe	reihen	NOUN	6846	6850	Reihe	B-bn:00068424n	https://babelnet.org/synset?word=bn:00068424n&lang=DE&langTrans=EN	1			
falscher	falsch	ADJ	6852	6859	falscher	B-bn:00104880a	https://babelnet.org/synset?word=bn:00104880a&lang=DE&langTrans=EN	1			
Angaben	angeben	NOUN	6861	6867	Angaben	B-bn:15756479n	https://babelnet.org/synset?word=bn:15756479n&lang=DE&langTrans=EN		1	1	
,	,	PUNCT	6868	6868							
besonders	besonders	ADV	6870	6878	besonders	B-bn:00115235r	https://babelnet.org/synset?word=bn:00115235r&lang=DE&langTrans=EN	1			
über	über	ADP	6880	6883							
die	der	DET	6885	6887							
Dienststellung	Dienststellung	NOUN	6889	6902	Dienststellung	B-bn:16732311n	https://babelnet.org/synset?word=bn:16732311n&lang=DE&langTrans=EN	1			
der	der	DET	6904	6906							
aufgeführten	aufgeführt	ADJ	6908	6919							
Offiziere	Offizier	NOUN	6921	6929	Offiziere	B-bn:00054972n	https://babelnet.org/synset?word=bn:00054972n&lang=DE&langTrans=EN	1			
enthält	enthalten	VERB	6931	6937	enthält	B-bn:00083225v	https://babelnet.org/synset?word=bn:00083225v&lang=DE&langTrans=EN	1			
,	,	PUNCT	6938	6938							
und	und	CONJ	6940	6942							
schon	schon	ADV	6944	6948	schon	B-bn:00114245r	https://babelnet.org/synset?word=bn:00114245r&lang=DE&langTrans=EN	1			
dadurch	dadurch	ADV	6950	6956							
Rückschlüsse	Rückschlüsse	NOUN	6958	6969	Rückschlüsse	B-bn:00045936n	https://babelnet.org/synset?word=bn:00045936n&lang=DE&langTrans=EN	1			
auf	auf	ADP	6971	6973							
die	der	DET	6975	6977							
Zahl	zahlen	NOUN	6979	6982	Zahl	B-bn:00058285n	https://babelnet.org/synset?word=bn:00058285n&lang=DE&langTrans=EN	1			
der	der	DET	6984	6986							
verlornen	verlornen	ADJ	6988	6996							
Boote	booten	NOUN	6998	7002	Boote	B-bn:00011674n	https://babelnet.org/synset?word=bn:00011674n&lang=DE&langTrans=EN	1			
ausschließt	ausschließen	VERB	7004	7014	ausschließt	B-bn:00085183v	https://babelnet.org/synset?word=bn:00085183v&lang=DE&langTrans=EN	1			
,	,	PUNCT	7015	7015							
ist	sein	AUX	7017	7019							
natürlich	natürlich	ADV	7021	7029	natürlich	B-bn:00099185a	https://babelnet.org/synset?word=bn:00099185a&lang=DE&langTrans=EN		1	1	
dazu	dazu	ADV	7031	7034							
bestimmt	bestimmen	VERB	7036	7043	bestimmt	B-bn:00086681v	https://babelnet.org/synset?word=bn:00086681v&lang=DE&langTrans=EN	1			
,	,	PUNCT	7044	7044							
bei	bei	ADP	7046	7048							
uns	sich	PRON	7050	7052							
einen	ein	DET	7054	7058							
niederschmetternden	niederschmetternd	ADJ	7060	7078							
Eindruck	Eindruck	NOUN	7080	7087	Eindruck	B-bn:00009717n	https://babelnet.org/synset?word=bn:00009717n&lang=DE&langTrans=EN	1			
zu	zu	ADP	7089	7090							
machen	machen	VERB	7092	7097							
,	,	PUNCT	7098	7098							
uns	sich	PRON	7100	7102							
zu	zu	PART	7104	7105							
verleiten	verleiten	VERB	7107	7115	verleiten	B-bn:00090574v	https://babelnet.org/synset?word=bn:00090574v&lang=DE&langTrans=EN	1			
,	,	PUNCT	7116	7116							
durch	durch	ADP	7118	7122							
amtliche	amtlich	ADJ	7124	7131	amtliche	B-bn:00107770a	https://babelnet.org/synset?word=bn:00107770a&lang=DE&langTrans=EN	1			
Berichtigung	Berichtigung	NOUN	7133	7144	Berichtigung	B-bn:00022869n	https://babelnet.org/synset?word=bn:00022869n&lang=DE&langTrans=EN	1			
wertvolles	wertvoll	ADJ	7146	7155	wertvolles	B-bn:00113489a	https://babelnet.org/synset?word=bn:00113489a&lang=DE&langTrans=EN	1			
militärisches	militärisch	ADJ	7157	7169						1	
Nachrichtenmaterial	Nachrichtenmaterial	NOUN	7171	7189						1	
zu	zu	PART	7191	7192							
geben	geben	VERB	7194	7198	geben	B-bn:00088815v	https://babelnet.org/synset?word=bn:00088815v&lang=DE&langTrans=EN	1			
.	.	PUNCT	7199	7199							
Das	der	DET	7201	7203							
deutsche	deutsch	ADJ	7205	7212	deutsche	B-bn:00103560a	https://babelnet.org/synset?word=bn:00103560a&lang=DE&langTrans=EN	1			
Volk	Volk	NOUN	7214	7217	Volk	B-bn:00061450n	https://babelnet.org/synset?word=bn:00061450n&lang=DE&langTrans=EN	1			
weiß	weiß	VERB	7219	7222	weiß	B-bn:00085261v	https://babelnet.org/synset?word=bn:00085261v&lang=DE&langTrans=EN	1			
zu	zu	PART	7224	7225							
genau	genau	ADJ	7227	7231	genau	B-bn:00096292a	https://babelnet.org/synset?word=bn:00096292a&lang=DE&langTrans=EN	1			
,	,	PUNCT	7232	7232							
in	in	ADP	7234	7235							
wie	wie	CONJ	7237	7239							
schwerem	schwer	ADJ	7241	7248							
Kampfe	Kampf	NOUN	7250	7255	Kampfe	B-bn:00005731n	https://babelnet.org/synset?word=bn:00005731n&lang=DE&langTrans=EN	1			
unsere	mein	DET	7257	7262							
tapfern	tapfern	ADJ	7264	7270							
Unterseebootsbesatzungen	Unterseebootsbesatzungen	NOUN	7272	7295						1	
seit	seit	ADP	7297	7300							
mehr	mehr	DET	7302	7305	mehr	B-bn:00116285r	https://babelnet.org/synset?word=bn:00116285r&lang=DE&langTrans=EN	1			
als	als	CONJ	7307	7309							
vier	vier	NUM	7311	7314							
Kriegsjahren	Kriegsjahren	NOUN	7316	7327	Kriegsjahren	B-bn:05259754n	https://babelnet.org/synset?word=bn:05259754n&lang=DE&langTrans=EN	1			
stehen	stehen	VERB	7329	7334	stehen	B-bn:00092759v	https://babelnet.org/synset?word=bn:00092759v&lang=DE&langTrans=EN		1	1	
und	und	CONJ	7336	7338							
daß	daß	SCONJ	7340	7342							
in	in	ADP	7344	7345							
zunehmendem	zunehmend	ADJ	7347	7357							
Maße	maßen	NOUN	7359	7362	Maße	B-bn:01258038n	https://babelnet.org/synset?word=bn:01258038n&lang=DE&langTrans=EN		1	1	
von	von	ADP	7364	7366							
ihnen	ich	PRON	7368	7372							
haben	haben	AUX	7374	7378	haben	B-bn:00085002v	https://babelnet.org/synset?word=bn:00085002v&lang=DE&langTrans=EN		1		
Opfer	opfern	NOUN	7380	7384	Opfer	B-bn:00079940n	https://babelnet.org/synset?word=bn:00079940n&lang=DE&langTrans=EN	1			
gebracht	bringen	VERB	7386	7393	gebracht	B-bn:00084058v	https://babelnet.org/synset?word=bn:00084058v&lang=DE&langTrans=EN		1	1	
werden	werden	AUX	7395	7400							
müssen	müssen	VERB	7402	7407	müssen	B-bn:13601282v	https://babelnet.org/synset?word=bn:13601282v&lang=DE&langTrans=EN	1			
.	.	PUNCT	7408	7408							
Haben	haben	AUX	7410	7414							
doch	doch	ADV	7416	7419							
die	der	DET	7421	7423							
Gegner	Gegner	NOUN	7425	7430	Gegner	B-bn:00001582n	https://babelnet.org/synset?word=bn:00001582n&lang=DE&langTrans=EN	1			
,	,	PUNCT	7431	7431							
besonders	besonders	ADV	7433	7441	besonders	B-bn:00115235r	https://babelnet.org/synset?word=bn:00115235r&lang=DE&langTrans=EN	1			
England	England	PROPN	7443	7449	England	B-bn:00030861n	https://babelnet.org/synset?word=bn:00030861n&lang=DE&langTrans=EN	1			
,	,	PUNCT	7450	7450							
sich	sich	PRON	7452	7455							
nicht	nicht	PART	7457	7461							
gescheut	scheuen	VERB	7463	7470							
,	,	PUNCT	7471	7471							
zur	zur	ADP	7473	7475							
Bekämpfung	Bekämpfung	NOUN	7477	7486						1	
der	der	DET	7488	7490							
durch	durch	ADP	7492	7496							
die	der	DET	7498	7500							
Unterseeboote	Unterseeboote	NOUN	7502	7514	Unterseeboote	B-bn:00062349n	https://babelnet.org/synset?word=bn:00062349n&lang=DE&langTrans=EN	1			
drohenden	drohend	ADJ	7516	7524	drohenden	B-bn:00098000a	https://babelnet.org/synset?word=bn:00098000a&lang=DE&langTrans=EN	1			
Gefahr	Gefahr	NOUN	7526	7531	Gefahr	B-bn:00025171n	https://babelnet.org/synset?word=bn:00025171n&lang=DE&langTrans=EN	1			
neben	neben	ADP	7533	7537							
rechtmäßigen	rechtmäßig	ADJ	7539	7550	rechtmäßigen	B-bn:00099205a	https://babelnet.org/synset?word=bn:00099205a&lang=DE&langTrans=EN	1			
Mitteln	Mittel	NOUN	7552	7558	Mitteln	B-bn:00016459n	https://babelnet.org/synset?word=bn:00016459n&lang=DE&langTrans=EN		1	1	
auch	auch	ADV	7560	7563							
zu	zu	ADP	7565	7566							
Maßnahmen	Maßnahme	NOUN	7568	7576	Maßnahmen	B-bn:05394553n	https://babelnet.org/synset?word=bn:05394553n&lang=DE&langTrans=EN	1			
zu	zu	PART	7578	7579							
greifen	greifen	VERB	7581	7587	greifen	B-bn:00088996v	https://babelnet.org/synset?word=bn:00088996v&lang=DE&langTrans=EN		1	1	
,	,	PUNCT	7588	7588							
deren	der	DET	7590	7594							
Niedertracht	Niedertracht	NOUN	7596	7607	Niedertracht	B-bn:00061552n	https://babelnet.org/synset?word=bn:00061552n&lang=DE&langTrans=EN	1			
einen	ein	DET	7609	7613							
Schandfleck	Schandfleck	NOUN	7615	7625	Schandfleck	B-bn:00032560n	https://babelnet.org/synset?word=bn:00032560n&lang=DE&langTrans=EN	1			
mehr	mehr	ADV	7627	7630	mehr	B-bn:00116285r	https://babelnet.org/synset?word=bn:00116285r&lang=DE&langTrans=EN		1		
auf	auf	ADP	7632	7634							
Englands	England	PROPN	7636	7643	Englands	B-bn:00030861n	https://babelnet.org/synset?word=bn:00030861n&lang=DE&langTrans=EN	1			
Schild	Schild	NOUN	7645	7650	Schild	B-bn:00013602n	https://babelnet.org/synset?word=bn:00013602n&lang=DE&langTrans=EN	1			
darstellen	darstellen	VERB	7652	7661	darstellen	B-bn:00086611v	https://babelnet.org/synset?word=bn:00086611v&lang=DE&langTrans=EN	1			
.	.	PUNCT	7662	7662							
Man	Man	PRON	7664	7666	Man	B-bn:02768838n	https://babelnet.org/synset?word=bn:02768838n&lang=DE&langTrans=EN	1			
wird	werden	AUX	7668	7671							
unsern	unsern	ADJ	7673	7678							
Verlust	Verlust	NOUN	7680	7686	Verlust	B-bn:00052050n	https://babelnet.org/synset?word=bn:00052050n&lang=DE&langTrans=EN	1			
an	an	ADP	7688	7689							
Unterseebooten	Unterseebooten	NOUN	7691	7704	Unterseebooten	B-bn:00062349n	https://babelnet.org/synset?word=bn:00062349n&lang=DE&langTrans=EN	1			
bedauern	bedauern	VERB	7706	7713	bedauern	B-bn:00092684v	https://babelnet.org/synset?word=bn:00092684v&lang=DE&langTrans=EN	1			
;	;	PUNCT	7714	7714							
jedoch	jedoch	ADV	7716	7721	jedoch	B-bn:00114216r	https://babelnet.org/synset?word=bn:00114216r&lang=DE&langTrans=EN	1			
ist	sein	AUX	7723	7725							
er	ich	PRON	7727	7728							
für	für	ADP	7730	7732							
jeden	jed	DET	7734	7738							
Fachmann	Fachmann	NOUN	7740	7747	Fachmann	B-bn:05280293n	https://babelnet.org/synset?word=bn:05280293n&lang=DE&langTrans=EN	1			
durch	durch	ADP	7749	7753							
die	der	DET	7755	7757							
wachsende	wachsend	ADJ	7759	7767						1	
Zunahme	Zunahme	NOUN	7769	7775	Zunahme	B-bn:00000766n	https://babelnet.org/synset?word=bn:00000766n&lang=DE&langTrans=EN	1			
der	der	DET	7777	7779							
Gegenmaßregeln	Gegenmaßregeln	NOUN	7781	7794							
und	und	CONJ	7796	7798							
die	der	DET	7800	7802							
größere	groß	ADJ	7804	7810	größere	B-bn:00098342a	https://babelnet.org/synset?word=bn:00098342a&lang=DE&langTrans=EN	1			
Zahl	zahlen	NOUN	7812	7815	Zahl	B-bn:00058285n	https://babelnet.org/synset?word=bn:00058285n&lang=DE&langTrans=EN	1			
der	der	DET	7817	7819							
am	am	ADP	7821	7822							
Feinde	feinden	NOUN	7824	7829	Feinde	B-bn:00030814n	https://babelnet.org/synset?word=bn:00030814n&lang=DE&langTrans=EN	1			
befindlichen	befindliche	ADJ	7831	7842							
Unterfeeboote	Unterfeeboote	NOUN	7844	7856						1	1
durchaus	durchaus	ADV	7858	7865							
erklärlich	erklärlich	ADJ	7867	7876							
.	.	PUNCT	7877	7877							
Zu	zu	ADP	7879	7880							
ernstern	ernstern	ADJ	7882	7889							
Bedenken	Bedenken	NOUN	7891	7898	Bedenken	B-bn:00026192n	https://babelnet.org/synset?word=bn:00026192n&lang=DE&langTrans=EN		1	1	
könnten	können	VERB	7900	7906	könnten	B-bn:13644876v	https://babelnet.org/synset?word=bn:13644876v&lang=DE&langTrans=EN		1		
unsere	mein	DET	7908	7913							
Verluste	Verlust	NOUN	7915	7922	Verluste	B-bn:00052050n	https://babelnet.org/synset?word=bn:00052050n&lang=DE&langTrans=EN	1			
nur	nur	ADV	7924	7926							
dann	dann	ADV	7928	7931							
Anlaß	Anlaß	NOUN	7933	7937							
geben	geben	VERB	7939	7943	geben	B-bn:00088815v	https://babelnet.org/synset?word=bn:00088815v&lang=DE&langTrans=EN		1	1	
,	,	PUNCT	7944	7944							
wenn	wenn	SCONJ	7946	7949							
der	der	DET	7951	7953							
Zuwachs	Zuwachs	NOUN	7955	7961	Zuwachs	B-bn:05285637n	https://babelnet.org/synset?word=bn:05285637n&lang=DE&langTrans=EN		1	1	
an	an	ADP	7963	7964							
Booten	Boot	NOUN	7966	7971	Booten	B-bn:00011674n	https://babelnet.org/synset?word=bn:00011674n&lang=DE&langTrans=EN	1			
die	der	DET	7973	7975							
Zahl	zahlen	NOUN	7977	7980	Zahl	B-bn:00058285n	https://babelnet.org/synset?word=bn:00058285n&lang=DE&langTrans=EN	1			
der	der	DET	7982	7984							
vernichteten	vernichten	ADJ	7986	7997							
nicht	nicht	PART	7999	8003							
überträfe	übertreffen	VERB	8005	8013	überträfe	B-bn:00083461v	https://babelnet.org/synset?word=bn:00083461v&lang=DE&langTrans=EN		1	1	
.	.	PUNCT	8014	8014							
Daß	Daß	SCONJ	8016	8018							
wir	ich	PRON	8020	8022							
aber	aber	ADV	8024	8027							
mehr	mehr	DET	8029	8032	mehr	B-bn:00116285r	https://babelnet.org/synset?word=bn:00116285r&lang=DE&langTrans=EN	1			
Boote	booten	NOUN	8034	8038	Boote	B-bn:00011674n	https://babelnet.org/synset?word=bn:00011674n&lang=DE&langTrans=EN	1			
bauen	bauen	VERB	8040	8044	bauen	B-bn:00084198v	https://babelnet.org/synset?word=bn:00084198v&lang=DE&langTrans=EN	1			
als	als	CONJ	8046	8048							
verlieren	verlieren	VERB	8050	8058	verlieren	B-bn:00090485v	https://babelnet.org/synset?word=bn:00090485v&lang=DE&langTrans=EN	1			
,	,	PUNCT	8059	8059							
ist	sein	AUX	8061	8063							
von	von	ADP	8065	8067							
amtlicher	amtlich	ADJ	8069	8077	amtlicher	B-bn:00107770a	https://babelnet.org/synset?word=bn:00107770a&lang=DE&langTrans=EN	1			
Stelle	stellen	NOUN	8079	8084	Stelle	B-bn:00063743n	https://babelnet.org/synset?word=bn:00063743n&lang=DE&langTrans=EN		1	1	
wiederholt	wiederholen	ADJ	8086	8095							
unzweideutig	unzweideutig	ADJ	8097	8108	unzweideutig	B-bn:00112306a	https://babelnet.org/synset?word=bn:00112306a&lang=DE&langTrans=EN	1			
festgestellt	feststellen	VERB	8110	8121	festgestellt	B-bn:00082814v	https://babelnet.org/synset?word=bn:00082814v&lang=DE&langTrans=EN	1			
worden	werden	AUX	8123	8128							
.	.	PUNCT	8129	8129							
Jede	jed	DET	8131	8134							
neu	neu	ADJ	8136	8138	neu	B-bn:00107267a	https://babelnet.org/synset?word=bn:00107267a&lang=DE&langTrans=EN		1	1	
an	an	ADP	8140	8141							
den	der	DET	8143	8145							
Feind	Feind	NOUN	8147	8151	Feind	B-bn:00030814n	https://babelnet.org/synset?word=bn:00030814n&lang=DE&langTrans=EN	1			
kommende	kommend	ADJ	8153	8160							
Unterseebootsbesatzung	Unterseebootsbesatzung	NOUN	8162	8183						1	
wird	werden	AUX	8185	8188							
den	der	DET	8190	8192							
Geg	Geg	NOUN	8194	8196						1	1
nern	nern	VERB	8198	8201						1	1
zeigen	zeigen	VERB	8203	8208	zeigen	B-bn:00086567v	https://babelnet.org/synset?word=bn:00086567v&lang=DE&langTrans=EN	1			
,	,	PUNCT	8209	8209							
daß	daß	SCONJ	8211	8213							
ihr	mein	DET	8215	8217							
Wille	Wille	NOUN	8219	8223	Wille	B-bn:16772028n	https://babelnet.org/synset?word=bn:16772028n&lang=DE&langTrans=EN	1			
,	,	PUNCT	8224	8224							
das	der	DET	8226	8228							
Ziel	zielen	NOUN	8230	8233	Ziel	B-bn:00030721n	https://babelnet.org/synset?word=bn:00030721n&lang=DE&langTrans=EN	1			
zu	zu	PART	8235	8236							
erreichen	erreichen	VERB	8238	8246	erreichen	B-bn:00082226v	https://babelnet.org/synset?word=bn:00082226v&lang=DE&langTrans=EN	1			
,	,	PUNCT	8247	8247							
ungebrochen	ungebrochen	ADJ	8249	8259							
ist	sein	AUX	8261	8263							
.	.	PUNCT	8264	8264							
Sie	ich	PRON	8266	8268							
werden	werden	AUX	8270	8275							
durch	durch	ADP	8277	8281							
ihren	mein	DET	8283	8287							
Mut	Mut	NOUN	8289	8291	Mut	B-bn:00012839n	https://babelnet.org/synset?word=bn:00012839n&lang=DE&langTrans=EN	1			
und	und	CONJ	8293	8295							
ihre	mein	DET	8297	8300							
Unerschrockenheit	Unerschrockenheit	NOUN	8302	8318	Unerschrockenheit	B-bn:00042293n	https://babelnet.org/synset?word=bn:00042293n&lang=DE&langTrans=EN	1			
das	der	DET	8320	8322							
Andenken	Andenken	NOUN	8324	8331	Andenken	B-bn:15966693n	https://babelnet.org/synset?word=bn:15966693n&lang=DE&langTrans=EN		1	1	
aller	all	DET	8333	8337							
derer	derer	PRON	8339	8343							
ehren	ehren	VERB	8345	8349	ehren	B-bn:00089449v	https://babelnet.org/synset?word=bn:00089449v&lang=DE&langTrans=EN	1			
,	,	PUNCT	8350	8350							
die	der	PRON	8352	8354							
ihr	mein	DET	8356	8358							
Leben	Leben	NOUN	8360	8364	Leben	B-bn:00051054n	https://babelnet.org/synset?word=bn:00051054n&lang=DE&langTrans=EN	1			
gelassen	lassen	VERB	8366	8373	gelassen	B-bn:00084198v	https://babelnet.org/synset?word=bn:00084198v&lang=DE&langTrans=EN		1	1	
haben	haben	AUX	8375	8379	haben	B-bn:00085002v	https://babelnet.org/synset?word=bn:00085002v&lang=DE&langTrans=EN		1		
für	für	ADP	8381	8383							
die	der	DET	8385	8387							
Verteidigung	Verteidigung	NOUN	8389	8400	Verteidigung	B-bn:00025878n	https://babelnet.org/synset?word=bn:00025878n&lang=DE&langTrans=EN	1			
des	der	DET	8402	8404							
Vaterlandes	Vaterlandes	NOUN	8406	8416						1	
.	.	PUNCT	8417	8417							
Total								336	92	159	26