token	lemma	pos	onset	offset	entity	babelfy_id	link_to_synset	TP	FP	FN	OCR
Zusammenarbeit	Zusammenarbeit	NOUN	8092	8105	Zusammenarbeit	B-bn:02387665n	https://babelnet.org/synset?word=bn:02387665n&lang=DE&langTrans=EN	1			
zwischen	zwischen	ADP	8107	8114							
Großbritannien	Großbritannien	PROPN	8116	8129						1	
und	und	CONJ	8131	8133							
Frankreich	Frankreich	PROPN	8135	8144	Frankreich	B-bn:00036202n	https://babelnet.org/synset?word=bn:00036202n&lang=DE&langTrans=EN	1			
naturgemäß	naturgemäß	ADJ	8146	8155						1	
auf	auf	ADP	8157	8159							
alle	all	DET	8161	8164							
Fragen	Frage	NOUN	8166	8171	Fragen	B-bn:00047208n	https://babelnet.org/synset?word=bn:00047208n&lang=DE&langTrans=EN	1			
;	;	PUNCT	8172	8172							
der	der	DET	8174	8176							
automatische	automatische	ADJ	8178	8189	automatische	B-bn:00097823a	https://babelnet.org/synset?word=bn:00097823a&lang=DE&langTrans=EN	1			
Charakter	Charakter	NOUN	8191	8199	Charakter	B-bn:00017746n	https://babelnet.org/synset?word=bn:00017746n&lang=DE&langTrans=EN	1			
des	der	DET	8201	8203							
Bündnisses	Bündnis	NOUN	8205	8214	Bündnisses	B-bn:03544293n	https://babelnet.org/synset?word=bn:03544293n&lang=DE&langTrans=EN	1			
reicht	reichen	VERB	8216	8221	reicht	B-bn:00088825v	https://babelnet.org/synset?word=bn:00088825v&lang=DE&langTrans=EN		1	1	
jedoch	jedoch	ADV	8223	8228	jedoch	B-bn:00114216r	https://babelnet.org/synset?word=bn:00114216r&lang=DE&langTrans=EN	1			
nicht	nicht	PART	8230	8234						1	
ganz	ganz	ADV	8236	8239	ganz	B-bn:00114203r	https://babelnet.org/synset?word=bn:00114203r&lang=DE&langTrans=EN	1			
so	so	ADV	8241	8242							
weit	weit	ADJ	8244	8247	weit	B-bn:00098342a	https://babelnet.org/synset?word=bn:00098342a&lang=DE&langTrans=EN	1			
wie	wie	CONJ	8249	8251							
di	di	PROPN	8253	8254							1
militärischen	militärisch	ADJ	8256	8268						1	
Drohungen	Drohung	NOUN	8270	8278	Drohungen	B-bn:00532387n	https://babelnet.org/synset?word=bn:00532387n&lang=DE&langTrans=EN	1			
,	,	PUNCT	8279	8279							
die	der	PRON	8281	8283							
auf	auf	ADP	8285	8287							
dem	der	DET	8289	8291							
Obersalzberg	Obersalzberg	PROPN	8293	8304	Obersalzberg	B-bn:02286808n	https://babelnet.org/synset?word=bn:02286808n&lang=DE&langTrans=EN	1			
für	für	ADP	8306	8308							
den	der	DET	8310	8312							
Fall	Fall	NOUN	8314	8317	Fall	B-bn:00042677n	https://babelnet.org/synset?word=bn:00042677n&lang=DE&langTrans=EN		1	1	
offenbar	offenbaren	ADJ	8319	8326						1	
vorausgesehener	vorausgesehen	ADJ	8328	8342						1	
Unruhen	Unruhe	NOUN	8344	8350	Unruhen	B-bn:02655658n	https://babelnet.org/synset?word=bn:02655658n&lang=DE&langTrans=EN	1			
gegen	gegen	ADP	8352	8356							
Oesterreich	Oesterreich	NOUN	8358	8368	Oesterreich	B-bn:00007266n	https://babelnet.org/synset?word=bn:00007266n&lang=DE&langTrans=EN	1			
gerichtet	richten	VERB	8370	8378							
wurden	werden	AUX	8380	8385							
.	.	PUNCT	8386	8386							
fühlten	fühlen	VERB	8388	8394	fühlten	B-bn:00087864v	https://babelnet.org/synset?word=bn:00087864v&lang=DE&langTrans=EN	1			
sich	sich	PRON	8396	8399							
die	der	DET	8401	8403							
Vertreter	Vertreter	NOUN	8405	8413	Vertreter	B-bn:00067199n	https://babelnet.org/synset?word=bn:00067199n&lang=DE&langTrans=EN	1			
der	der	DET	8415	8417							
Wiener	wienern	ADJ	8419	8424	Wiener	B-bn:13652793n	https://babelnet.org/synset?word=bn:13652793n&lang=DE&langTrans=EN		1	1	
Regierung	Regierung	NOUN	8426	8434	Regierung	B-bn:00001426n	https://babelnet.org/synset?word=bn:00001426n&lang=DE&langTrans=EN	1			
lebhaft	lebhaft	ADJ	8436	8442						1	
an	an	ADP	8444	8445							
das	der	DET	8447	8449							
Jahr	Jahr	NOUN	8451	8454	Jahr	B-bn:00078738n	https://babelnet.org/synset?word=bn:00078738n&lang=DE&langTrans=EN	1			
1866	1866	NUM	8456	8459						1	
erinnert	erinnern	VERB	8461	8468	erinnert	B-bn:00084413v	https://babelnet.org/synset?word=bn:00084413v&lang=DE&langTrans=EN	1			
,	,	PUNCT	8469	8469							
und	und	CONJ	8471	8473							
die	der	DET	8475	8477							
Situation	Situation	NOUN	8479	8487	Situation	B-bn:00071869n	https://babelnet.org/synset?word=bn:00071869n&lang=DE&langTrans=EN	1			
war	sein	AUX	8489	8491							
umso	umso	ADV	8493	8496	umso	B-bn:13624883r	https://babelnet.org/synset?word=bn:13624883r&lang=DE&langTrans=EN	1			
unheimlicher	unheimlich	ADJ	8498	8509	unheimlicher	B-bn:00102036a	https://babelnet.org/synset?word=bn:00102036a&lang=DE&langTrans=EN	1			
,	,	PUNCT	8510	8510							
als	als	SCONJ	8512	8514							
ihnen	ich	PRON	8516	8520							
der	der	DET	8522	8524							
Führer	Führer	NOUN	8526	8531	Führer	B-bn:00012295n	https://babelnet.org/synset?word=bn:00012295n&lang=DE&langTrans=EN	1			
des	der	DET	8533	8535							
Dritten	Dritte	ADJ	8537	8543	Dritten	B-bn:00057096n	https://babelnet.org/synset?word=bn:00057096n&lang=DE&langTrans=EN	1			
Reiches	Reiches	NOUN	8545	8551	Reiches	I-bn:00057096n	https://babelnet.org/synset?word=bn:00057096n&lang=DE&langTrans=EN	1			
als	als	ADP	8553	8555							
ein	einen	DET	8557	8559							
Staatsmann	Staatsmann	NOUN	8561	8570	Staatsmann	B-bn:14202456n	https://babelnet.org/synset?word=bn:14202456n&lang=DE&langTrans=EN	1			
entgegentrat	entgegentreten	VERB	8572	8583						1	
,	,	PUNCT	8584	8584							
der	der	PRON	8586	8588							
die	der	DET	8590	8592							
Macht	Macht	NOUN	8594	8598	Macht	B-bn:00063940n	https://babelnet.org/synset?word=bn:00063940n&lang=DE&langTrans=EN	1			
und	und	CONJ	8600	8602							
den	der	DET	8604	8606							
Ruhm	Ruhm	NOUN	8608	8611	Ruhm	B-bn:00016991n	https://babelnet.org/synset?word=bn:00016991n&lang=DE&langTrans=EN	1			
Bismarcks	Bismarcks	PROPN	8613	8621						1	
—	--	PUNCT	8623	8623							
des	der	DET	8625	8627							
Mannes	Mann	NOUN	8629	8634	Mannes	B-bn:00001533n	https://babelnet.org/synset?word=bn:00001533n&lang=DE&langTrans=EN	1			
,	,	PUNCT	8635	8635							
der	der	DET	8637	8639							
Oesterreich	Oesterreich	NOUN	8641	8651	Oesterreich	B-bn:00007266n	https://babelnet.org/synset?word=bn:00007266n&lang=DE&langTrans=EN	1			
nach	nach	ADP	8653	8656							
dem	der	DET	8658	8660							
Sieg	siegen	NOUN	8662	8665	Sieg	B-bn:00078365n	https://babelnet.org/synset?word=bn:00078365n&lang=DE&langTrans=EN	1			
Preußens	Preußen	PROPN	8667	8674	Preußens	B-bn:00064290n	https://babelnet.org/synset?word=bn:00064290n&lang=DE&langTrans=EN	1			
noch	noch	ADV	8676	8679							
glaubte	glauben	VERB	8681	8687	glaubte	B-bn:00083369v	https://babelnet.org/synset?word=bn:00083369v&lang=DE&langTrans=EN	1			
schonen	schonen	VERB	8689	8695						1	
zu	zu	PART	8697	8698							
müssen	müssen	VERB	8700	8705	müssen	B-bn:13601282v	https://babelnet.org/synset?word=bn:13601282v&lang=DE&langTrans=EN	1			
—	--	PUNCT	8707	8707							
völlig	völlig	ADJ	8709	8714						1	
in	in	ADP	8716	8717							
den	der	DET	8719	8721							
Schatten	Schatten	NOUN	8723	8730	Schatten	B-bn:00070830n	https://babelnet.org/synset?word=bn:00070830n&lang=DE&langTrans=EN	1			
stelle	stelle	VERB	8732	8737	stelle	B-bn:00090224v	https://babelnet.org/synset?word=bn:00090224v&lang=DE&langTrans=EN	1			
und	und	CONJ	8739	8741							
der	der	DET	8743	8745							
durch	durch	ADP	8747	8751							
den	der	DET	8753	8755							
Druck	drucken	NOUN	8757	8761	Druck	B-bn:00035778n	https://babelnet.org/synset?word=bn:00035778n&lang=DE&langTrans=EN	1			
auf	auf	ADP	8763	8765							
einen	ein	DET	8767	8771							
Knopf	Knopf	NOUN	8773	8777	Knopf	B-bn:00014305n	https://babelnet.org/synset?word=bn:00014305n&lang=DE&langTrans=EN	1			
die	der	DET	8779	8781							
beste	gut	ADJ	8783	8787	beste	B-bn:00103672a	https://babelnet.org/synset?word=bn:00103672a&lang=DE&langTrans=EN	1			
Armee	Armee	NOUN	8789	8793	Armee	B-bn:00005803n	https://babelnet.org/synset?word=bn:00005803n&lang=DE&langTrans=EN	1			
und	und	CONJ	8795	8797							
die	der	DET	8799	8801							
beste	gut	ADJ	8803	8807	beste	B-bn:00103672a	https://babelnet.org/synset?word=bn:00103672a&lang=DE&langTrans=EN	1			
Luftwaffe	Luftwaffe	NOUN	8809	8817	Luftwaffe	B-bn:00040299n	https://babelnet.org/synset?word=bn:00040299n&lang=DE&langTrans=EN	1			
der	der	DET	8819	8821							
Welt	Welt	NOUN	8823	8826	Welt	B-bn:00029428n	https://babelnet.org/synset?word=bn:00029428n&lang=DE&langTrans=EN	1			
in	in	ADP	8828	8829							
Bewegung	Bewegung	NOUN	8831	8838	Bewegung	B-bn:00056030n	https://babelnet.org/synset?word=bn:00056030n&lang=DE&langTrans=EN	1			
setzen	setzen	VERB	8840	8845	setzen	B-bn:00093013v	https://babelnet.org/synset?word=bn:00093013v&lang=DE&langTrans=EN		1	1	
könne	können	VERB	8847	8851							
,	,	PUNCT	8852	8852							
sodaß	sodaß	VERB	8854	8858							
die	der	DET	8860	8862							
Situation	Situation	NOUN	8864	8872	Situation	B-bn:00071869n	https://babelnet.org/synset?word=bn:00071869n&lang=DE&langTrans=EN	1			
für	für	ADP	8874	8876							
eine	einen	DET	8878	8881							
neue	neue	ADJ	8883	8886	neue	B-bn:00107267a	https://babelnet.org/synset?word=bn:00107267a&lang=DE&langTrans=EN	1			
Dynamik	Dynamik	NOUN	8888	8894	Dynamik	B-bn:00025785n	https://babelnet.org/synset?word=bn:00025785n&lang=DE&langTrans=EN		1	1	
in	in	ADP	8896	8897							
der	der	DET	8899	8901							
Außenpolitik	Außenpolitik	NOUN	8903	8914	Außenpolitik	B-bn:00035835n	https://babelnet.org/synset?word=bn:00035835n&lang=DE&langTrans=EN	1			
reif	reif	ADJ	8916	8919	reif	B-bn:00036661n	https://babelnet.org/synset?word=bn:00036661n&lang=DE&langTrans=EN		1	1	
sei	sein	AUX	8921	8923							
und	und	CONJ	8925	8927							
ihm	ich	PRON	8929	8931							
eine	einen	DET	8933	8936							
ununterbrochene	ununterbrochen	ADJ	8938	8952						1	
Reihe	reihen	NOUN	8954	8958	Reihe	B-bn:00068424n	https://babelnet.org/synset?word=bn:00068424n&lang=DE&langTrans=EN	1			
von	von	ADP	8960	8962							
Erfolgen	Erfolg	NOUN	8964	8971	Erfolgen	B-bn:00075023n	https://babelnet.org/synset?word=bn:00075023n&lang=DE&langTrans=EN	1			
bevorstehe	bevorstehen	VERB	8973	8982						1	
,	,	PUNCT	8983	8983							
da	da	SCONJ	8985	8986							
alle	all	DET	8988	8991							
Staaten	Staat	NOUN	8993	8999	Staaten	B-bn:00074010n	https://babelnet.org/synset?word=bn:00074010n&lang=DE&langTrans=EN	1			
die	der	DET	9001	9003							
letzte	letzte	ADJ	9005	9010	letzte	B-bn:00078895n	https://babelnet.org/synset?word=bn:00078895n&lang=DE&langTrans=EN		1	1	
Konsequenz	Konsequenz	NOUN	9012	9021	Konsequenz	B-bn:14603115n	https://babelnet.org/synset?word=bn:14603115n&lang=DE&langTrans=EN	1			
fürchteten	fürchten	VERB	9023	9032						1	
.	.	PUNCT	9033	9033							
Der	der	DET	9035	9037							
Geist	Geist	NOUN	9039	9043	Geist	B-bn:00073431n	https://babelnet.org/synset?word=bn:00073431n&lang=DE&langTrans=EN	1			
und	und	CONJ	9045	9047							
die	der	DET	9049	9051							
Stimmung	Stimmung	NOUN	9053	9060	Stimmung	B-bn:00045201n	https://babelnet.org/synset?word=bn:00045201n&lang=DE&langTrans=EN	1			
„	„	PUNCT	9062	9062							
traumwandlerischer	traumwandlerischer	ADJ	9063	9080						1	
Sicherheit	Sicherheit	NOUN	9082	9091	Sicherheit	B-bn:00068799n	https://babelnet.org/synset?word=bn:00068799n&lang=DE&langTrans=EN	1			
"	"	PUNCT	9092	9092							
die	der	DET	9094	9096							
in	in	ADP	9098	9099							
Berchtesgaden	Berchtesgaden	NOUN	9101	9113						1	
auf	auf	ADP	9115	9117							
Schuschnigg	Schuschnigg	PROPN	9119	9129	Schuschnigg	B-bn:03326158n	https://babelnet.org/synset?word=bn:03326158n&lang=DE&langTrans=EN	1			
einwirkten	einwirken	VERB	9131	9140						1	
,	,	PUNCT	9141	9141							
ließen	lassen	VERB	9143	9148	ließen	B-bn:00084198v	https://babelnet.org/synset?word=bn:00084198v&lang=DE&langTrans=EN		1	1	
,	,	PUNCT	9149	9149							
besonders	besonders	ADV	9151	9159	besonders	B-bn:00115235r	https://babelnet.org/synset?word=bn:00115235r&lang=DE&langTrans=EN	1			
da	da	ADV	9161	9162							
im	im	ADP	9164	9165							
Sinne	sinnen	NOUN	9167	9171	Sinne	B-bn:00070494n	https://babelnet.org/synset?word=bn:00070494n&lang=DE&langTrans=EN		1	1	
des	der	DET	9173	9175							
deutschen	deutsch	ADJ	9177	9185	deutschen	B-bn:00103560a	https://babelnet.org/synset?word=bn:00103560a&lang=DE&langTrans=EN	1			
Umschwungs	Umschwung	NOUN	9187	9196	Umschwungs	B-bn:05134537n	https://babelnet.org/synset?word=bn:05134537n&lang=DE&langTrans=EN	1			
vom	vom	ADP	9198	9200							
4	4	ADJ	9202	9202							
.	.	PUNCT	9203	9203							
Februar	Februar	NOUN	9205	9211	Februar	B-bn:00033882n	https://babelnet.org/synset?word=bn:00033882n&lang=DE&langTrans=EN	1			
die	der	DET	9213	9215							
Generäle	General	NOUN	9217	9224	Generäle	B-bn:00037663n	https://babelnet.org/synset?word=bn:00037663n&lang=DE&langTrans=EN	1			
auf	auf	ADP	9226	9228							
dem	der	DET	9230	9232							
Obersalzberg	Obersalzberg	PROPN	9234	9245	Obersalzberg	B-bn:02286808n	https://babelnet.org/synset?word=bn:02286808n&lang=DE&langTrans=EN	1			
als	als	ADP	9247	9249							
Kronzeugen	Kronzeuge	NOUN	9251	9260	Kronzeugen	B-bn:00074014n	https://babelnet.org/synset?word=bn:00074014n&lang=DE&langTrans=EN	1			
der	der	DET	9262	9264							
nationalsozialistischen	nationalsozialistischen	ADJ	9266	9288						1	
Diplomatie	Diplomatie	NOUN	9290	9299	Diplomatie	B-bn:00027281n	https://babelnet.org/synset?word=bn:00027281n&lang=DE&langTrans=EN	1			
auftraten	auftreten	VERB	9301	9309						1	
,	,	PUNCT	9310	9310							
ein	einen	DET	9312	9314							
militärisches	militärisch	ADJ	9316	9328						1	
Vorgehen	Vorgehen	NOUN	9330	9337	Vorgehen	B-bn:00050563n	https://babelnet.org/synset?word=bn:00050563n&lang=DE&langTrans=EN		1	1	
durchaus	durchaus	ADV	9339	9346							
als	als	ADP	9348	9350							
drohende	drohend	ADJ	9352	9359	drohende	B-bn:00098000a	https://babelnet.org/synset?word=bn:00098000a&lang=DE&langTrans=EN	1			
Möglichkeit	Möglichkeit	NOUN	9361	9371	Möglichkeit	B-bn:00045632n	https://babelnet.org/synset?word=bn:00045632n&lang=DE&langTrans=EN		1	1	
erscheinen	erscheinen	VERB	9373	9382	erscheinen	B-bn:00082691v	https://babelnet.org/synset?word=bn:00082691v&lang=DE&langTrans=EN	1			
und	und	CONJ	9384	9386							
zwangen	zwingen	VERB	9388	9394	zwangen	B-bn:00085252v	https://babelnet.org/synset?word=bn:00085252v&lang=DE&langTrans=EN	1			
den	der	DET	9396	9398							
österreichischen	österreichisch	ADJ	9400	9415	österreichischen	B-bn:00097788a	https://babelnet.org/synset?word=bn:00097788a&lang=DE&langTrans=EN	1			
Bundeskanzler	Bundeskanzler	NOUN	9417	9429						1	
,	,	PUNCT	9430	9430							
einen	ein	DET	9432	9436							
Kompromiß	Kompromiß	NOUN	9438	9446	Kompromiß	B-bn:00021446n	https://babelnet.org/synset?word=bn:00021446n&lang=DE&langTrans=EN	1			
zu	zu	PART	9448	9449							
suchen	suchen	VERB	9451	9456	suchen	B-bn:00093452v	https://babelnet.org/synset?word=bn:00093452v&lang=DE&langTrans=EN	1			
.	.	PUNCT	9457	9457							
So	so	ADV	9459	9460							
wurde	werden	AUX	9462	9466							
Oesterreich	Oesterreich	NOUN	9468	9478	Oesterreich	B-bn:00007266n	https://babelnet.org/synset?word=bn:00007266n&lang=DE&langTrans=EN	1			
wirksam	wirksam	ADJ	9480	9486	wirksam	B-bn:00102038a	https://babelnet.org/synset?word=bn:00102038a&lang=DE&langTrans=EN	1			
unter	unter	ADP	9488	9492							
militärische	militärisch	ADJ	9494	9505	militärische	B-bn:00106725a	https://babelnet.org/synset?word=bn:00106725a&lang=DE&langTrans=EN	1			
Pression	Pression	NOUN	9507	9514	Pression	B-bn:05288066n	https://babelnet.org/synset?word=bn:05288066n&lang=DE&langTrans=EN		1	1	
gesetzt	setzen	VERB	9516	9522	gesetzt	B-bn:00093013v	https://babelnet.org/synset?word=bn:00093013v&lang=DE&langTrans=EN		1	1	
,	,	PUNCT	9523	9523							
ohne	ohne	ADP	9525	9528							
daß	daß	SCONJ	9530	9532							
Deutschland	Deutschland	PROPN	9534	9544	Deutschland	B-bn:00026684n	https://babelnet.org/synset?word=bn:00026684n&lang=DE&langTrans=EN	1			
durch	durch	ADP	9546	9550							
tatsächliches	tatsächlich	ADJ	9552	9564	tatsächliches	B-bn:00096397a	https://babelnet.org/synset?word=bn:00096397a&lang=DE&langTrans=EN	1			
militärisches	militärisch	ADJ	9566	9578						1	
Vorgehen	Vorgehen	NOUN	9580	9587	Vorgehen	B-bn:00050563n	https://babelnet.org/synset?word=bn:00050563n&lang=DE&langTrans=EN		1	1	
die	der	DET	9589	9591							
im	im	ADP	9593	9594							
November	November	NOUN	9596	9603	November	B-bn:00058192n	https://babelnet.org/synset?word=bn:00058192n&lang=DE&langTrans=EN	1			
vereinbarte	vereinbarte	ADJ	9605	9615						1	
Zusatzbestimmung	Zusatzbestimmung	NOUN	9617	9632						1	
zum	zum	ADP	9634	9636							
britisch-französischen	britisch-französischen	ADJ	9638	9659						1	
Bündnis	Bündnis	NOUN	9661	9667	Bündnis	B-bn:03544293n	https://babelnet.org/synset?word=bn:03544293n&lang=DE&langTrans=EN	1			
in	in	ADP	9669	9670							
Gang	Gang	NOUN	9672	9675	Gang	B-bn:16374430n	https://babelnet.org/synset?word=bn:16374430n&lang=DE&langTrans=EN		1	1	
gebracht	bringen	VERB	9677	9684	gebracht	B-bn:00084058v	https://babelnet.org/synset?word=bn:00084058v&lang=DE&langTrans=EN	1			
hätte	haben	AUX	9686	9690							
.	.	PUNCT	9691	9691							
Während	während	SCONJ	9693	9699							
nach	nach	ADP	9701	9704							
der	der	DET	9706	9708							
Taktik	Taktik	NOUN	9710	9715	Taktik	B-bn:00053172n	https://babelnet.org/synset?word=bn:00053172n&lang=DE&langTrans=EN	1			
Edens	Edens	PROPN	9717	9721	Edens	B-bn:01913117n	https://babelnet.org/synset?word=bn:01913117n&lang=DE&langTrans=EN		1	1	
aus	aus	ADP	9723	9725							
einer	einer	DET	9727	9731							
solchen	solch	DET	9733	9739							
Situation	Situation	NOUN	9741	9749	Situation	B-bn:00071869n	https://babelnet.org/synset?word=bn:00071869n&lang=DE&langTrans=EN	1			
keiner	kein	PRON	9751	9756							
der	der	DET	9758	9760							
beiden	beid	DET	9762	9767							
Partner	Partner	NOUN	9769	9775	Partner	B-bn:00010161n	https://babelnet.org/synset?word=bn:00010161n&lang=DE&langTrans=EN		1	1	
der	der	DET	9777	9779							
Achse	Achse	NOUN	9781	9785	Achse	B-bn:00007532n	https://babelnet.org/synset?word=bn:00007532n&lang=DE&langTrans=EN	1			
Rom-Berlin	Rom-Berlin	PROPN	9787	9796	Rom-Berlin	I-bn:00007532n	https://babelnet.org/synset?word=bn:00007532n&lang=DE&langTrans=EN	1			
einen	ein	DET	9798	9802							
diplomatischen	diplomatisch	ADJ	9804	9817	diplomatischen	B-bn:00101405a	https://babelnet.org/synset?word=bn:00101405a&lang=DE&langTrans=EN	1			
Vorteil	Vorteil	NOUN	9819	9825	Vorteil	B-bn:00001559n	https://babelnet.org/synset?word=bn:00001559n&lang=DE&langTrans=EN	1			
hätte	haben	AUX	9827	9831							
ziehen	ziehen	VERB	9833	9838	ziehen	B-bn:00087234v	https://babelnet.org/synset?word=bn:00087234v&lang=DE&langTrans=EN	1			
sollen	sollen	VERB	9840	9845	sollen	B-bn:13738676v	https://babelnet.org/synset?word=bn:13738676v&lang=DE&langTrans=EN	1			
,	,	PUNCT	9846	9846							
benützte	benützen	VERB	9848	9855						1	
Chamberlain	Chamberlain	PROPN	9857	9867						1	
die	der	DET	9869	9871							
Bewegungsfreiheit	Bewegungsfreiheit	NOUN	9873	9889						1	
Englands	England	PROPN	9891	9898	Englands	B-bn:00030861n	https://babelnet.org/synset?word=bn:00030861n&lang=DE&langTrans=EN	1			
,	,	PUNCT	9899	9899							
um	um	SCONJ	9901	9902							
durch	durch	ADP	9904	9908							
die	der	DET	9910	9912							
Aufnahme	Aufnahme	NOUN	9914	9921	Aufnahme	B-bn:00066587n	https://babelnet.org/synset?word=bn:00066587n&lang=DE&langTrans=EN		1	1	
von	von	ADP	9923	9925							
Verhandlungen	Verhandlung	NOUN	9927	9939	Verhandlungen	B-bn:00026838n	https://babelnet.org/synset?word=bn:00026838n&lang=DE&langTrans=EN	1			
mit	mit	ADP	9941	9943							
Italien	Italien	PROPN	9945	9951	Italien	B-bn:00047705n	https://babelnet.org/synset?word=bn:00047705n&lang=DE&langTrans=EN	1			
,	,	PUNCT	9952	9952							
dessen	der	DET	9954	9959							
eigenes	eigen	ADJ	9961	9967							
Interesse	Interesse	NOUN	9969	9977	Interesse	B-bn:00047079n	https://babelnet.org/synset?word=bn:00047079n&lang=DE&langTrans=EN	1			
in	in	ADP	9979	9980							
einer	einer	DET	9982	9986							
Verlangsamung	Verlangsamung	NOUN	9988	10000						1	
des	der	DET	10002	10004							
deutschen	deutsch	ADJ	10006	10014						1	
Vorgehens	Vorgehen	NOUN	10016	10024						1	
gegen	gegen	ADP	10026	10030							
Oesterreich	Oesterreich	NOUN	10032	10042						1	
lag	liegen	VERB	10044	10046							
,	,	PUNCT	10047	10047							
die	der	DET	10049	10051							
britische	britische	ADJ	10053	10061						1	
Politik	Politik	NOUN	10063	10069						1	
im	im	ADP	10071	10072							
Mittelmeer	Mittelmeer	PROPN	10074	10083						1	
zu	zu	PART	10085	10086							
entlasten	entlasten	VERB	10088	10096							
.	.	PUNCT	10097	10097							